City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Cam Ranh,VN,76.96,light rain,11.9214,109.1591,OYO 598 Peony Hotel
7,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
8,Fort Smith,US,81.18,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
10,Puerto Ayora,EC,71.91,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Ahmadpur,IN,72.95,heavy intensity rain,18.7,76.9333,Hengane (Pitashri Niwas)
17,Jakarta,ID,83.52,few clouds,-6.2146,106.8451,HARRIS Hotel Tebet
25,Lagoa,PT,71.02,overcast clouds,39.05,-27.9833,Casa Das Faias
26,Muisne,EC,77.63,overcast clouds,0.6,-80.0333,Quinta Samay
27,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
29,Kapaa,US,77.32,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Odienne,CI,79.93,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
32,Khandbari,NP,70.97,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
33,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
34,Valdepenas,ES,72.37,overcast clouds,38.7621,-3.3848,Hotel Veracruz Plaza & Spa
36,Rikitea,PF,74.3,broken clouds,-23.1203,-134.9692,People ThankYou
37,Naze,JP,77.41,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
38,Nantucket,US,75.31,overcast clouds,41.2835,-70.0995,Jared Coffin House
44,Pecos,US,80.69,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
48,Bubaque,GW,82.06,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
49,Frontera,MX,77.95,broken clouds,26.9333,-101.45,Casagrande Hotel
52,Saint-Pierre,RE,71.28,few clouds,-21.3393,55.4781,Lindsey Hôtel
53,Hithadhoo,MV,82.62,broken clouds,-0.6,73.0833,Scoop Guest House
56,Albany,US,75.15,broken clouds,42.6001,-73.9662,
58,Paita,PE,73.96,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
60,Chokwe,MZ,75.2,clear sky,-24.5333,32.9833,Complexo Sonho Real
64,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
68,Carroll,US,75.65,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
69,Butaritari,KI,82.6,broken clouds,3.0707,172.7902,Isles Sunset Lodge
71,Kamina,CD,76.05,few clouds,-8.7386,24.9906,Guest House Florvia
75,Lianzhou,CN,77.77,clear sky,24.7811,112.3825,Qingcheng Tourism Industry
78,Concepcion Del Oro,MX,70.81,few clouds,24.6333,-101.4167,Hotel Hacienda San Javier
80,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
81,Mushie,CD,80.92,broken clouds,-3.0167,16.9,
85,Ishigaki,JP,83.03,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
90,Asheville,US,72.18,clear sky,35.6009,-82.554,Four Points by Sheraton Asheville Downtown
91,Damietta,EG,76.89,clear sky,31.4165,31.8133,SULIMAN INN
92,Saint-Philippe,RE,71.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
93,Karratha,AU,70.66,clear sky,-20.7377,116.8463,ibis Styles Karratha
94,Ambilobe,MG,72.03,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
97,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
98,Kerrville,US,83.55,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
99,Yining,CN,77.94,light rain,29.0361,114.5636,Xiushui Hotel
100,Bonthe,SL,81.72,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
105,Macas,EC,71.06,light rain,-2.3167,-78.1167,Casa Upano
108,Atuona,PF,78.17,scattered clouds,-9.8,-139.0333,Villa Enata
113,Boda,CF,71.46,overcast clouds,4.3189,17.4695,
115,Praia Da Vitoria,PT,73.65,broken clouds,38.7333,-27.0667,Hotel Branco I
118,Katsuura,JP,71.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
119,Lakatoro,VU,75.7,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
120,Bengkulu,ID,76.41,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
123,Tuy Hoa,VN,76.21,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
124,Broome,US,74.01,clear sky,42.2506,-75.833,Chenango Valley State Park
125,Atambua,ID,71.83,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
126,Guerrero Negro,MX,74.48,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
128,Chadiza,ZM,79.3,broken clouds,-14.0678,32.4392,Sankhani Guest House
130,San Luis,AR,82.33,clear sky,-33.295,-66.3356,Huarpes Hotel
134,Kavaratti,IN,81.84,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
135,Cervo,ES,70.2,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
136,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
137,Kulhudhuffushi,MV,82.13,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
138,Caravelas,BR,76.78,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
140,Virginia Beach,US,78.04,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
141,Kilindoni,TZ,77.13,clear sky,-7.9139,39.6668,Bustani B&B
144,Bettiah,IN,82.02,overcast clouds,26.8,84.5,Bhola Clarks Inn
145,Puerto Madryn,AR,79.02,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
146,Salalah,OM,82.49,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
148,Mersing,MY,75.11,moderate rain,2.4312,103.8405,Timotel Hotel
150,Kavieng,PG,82.24,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
152,Mahebourg,MU,72.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
156,Benghazi,LY,75.36,clear sky,32.1167,20.0667,Tibesti Hotel
157,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
160,Bahadurgarh,IN,80.71,light rain,28.6833,76.9167,EMM KAY RESIDENCY
163,Kutum,SD,82.53,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
166,Huntington,US,73.38,light rain,38.4193,-82.4452,Ramada Limited Huntington
167,Harwich,GB,69.33,overcast clouds,51.9419,1.2844,Premier Inn Harwich hotel
170,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
171,Gondanglegi,ID,75.51,scattered clouds,-7.7479,112.0132,Ndoll Gondanglegi
172,Marang,MY,76.93,overcast clouds,5.2056,103.2059,DBarakah Homestay
177,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
179,Sarakhs,IR,80.74,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
180,Porbandar,IN,80.13,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
181,Kisangani,CD,72.63,scattered clouds,0.5167,25.2,Grand Ramela Hotel
185,Kampli,IN,75.76,light rain,15.4,76.6167,Government Hostel Kampli
186,Ugoofaaru,MV,82.53,overcast clouds,5.6667,73.0,Ungoofaaru Inn
187,Awjilah,LY,77.4,clear sky,29.1081,21.2869,
195,Kemalpasa,TR,73.71,clear sky,38.4262,27.4173,Kemalpaşa Öğretmen Evi
196,Samarai,PG,78.24,scattered clouds,-10.6167,150.6667,Nuli Sapi
199,Richards Bay,ZA,71.74,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
200,Carson City,US,79.05,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
202,Sao Filipe,CV,78.53,broken clouds,14.8961,-24.4956,Hotel Xaguate
205,Gilgit,PK,77.11,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
208,Grand Gaube,MU,72.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
210,Hilo,US,77.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
212,Makakilo City,US,73.62,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
214,Boyolangu,ID,75.16,broken clouds,-8.1181,111.8935,Yos ega cv
217,Lorengau,PG,81.46,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
221,Isiolo,KE,71.58,overcast clouds,0.3546,37.5822,Gaddisa Hotel
224,Balikpapan,ID,76.75,overcast clouds,-1.2675,116.8289,ibis Balikpapan
225,Dingle,PH,76.05,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
229,Ponta Do Sol,PT,75.83,overcast clouds,32.6667,-17.1,Hotel do Campo
230,Madras,IN,82.38,moderate rain,13.0878,80.2785,City home
231,Rawson,AR,80.17,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
232,Fernley,US,78.8,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
234,Fare,PF,77.81,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
237,Beloha,MG,72.37,clear sky,-25.1667,45.05,
238,Platanos,GR,74.08,clear sky,37.6667,21.6167,Hotel Kronio
239,Sambava,MG,73.4,clear sky,-14.2667,50.1667,Melrose
240,Abnub,EG,80.82,clear sky,27.2696,31.1511,Romany Adly Gad
241,Gillette,US,77.92,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
242,Lukuledi,TZ,76.75,broken clouds,-10.5667,38.8,
248,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
250,Meulaboh,ID,78.39,moderate rain,4.1363,96.1285,Kost Pria
252,Bethel,US,76.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
254,Metro,ID,75.52,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
259,Abha,SA,73.65,clear sky,18.2164,42.5053,Abha Hotel
260,Sussex,US,75.97,clear sky,41.1834,-74.6663,Top O Hill Farm - McDougals
261,Castro,BR,72.82,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
263,Nara,JP,72.68,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
267,Odweyne,SO,78.42,broken clouds,9.4092,45.064,Eng Hiirey House
270,Malumfashi,NG,79.38,broken clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
271,Eyl,SO,78.01,broken clouds,7.9803,49.8164,Amiin Hotel
277,San Nicolas,PH,79.38,few clouds,18.1725,120.5953,NORTHVIEW Hotel
278,Carballo,ES,69.49,broken clouds,43.213,-8.691,Pazo do Souto
280,Grants,US,71.83,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
281,Srandakan,ID,77.31,overcast clouds,-7.9386,110.2506,Puri Brata
282,Adre,TD,82.06,broken clouds,13.4667,22.2,
285,Deqing,CN,73.36,light rain,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
286,Orangeburg,US,78.94,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
288,Sao Francisco De Assis,BR,71.13,clear sky,-29.5503,-55.1311,Hotel Aguiar
290,Souillac,MU,72.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
302,Namatanai,PG,78.85,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
303,Rio Grande,BR,69.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
306,Pandan,PH,80.8,overcast clouds,14.0453,124.1694,Bonifacio Lodge
310,Kaka,TM,81.52,clear sky,37.3482,59.6143,
312,Baker City,US,72.64,clear sky,44.7749,-117.8344,Bridge Street Inn
314,Rangia,IN,80.55,clear sky,26.4667,91.6333,Kalita Tours & Travels - Travel Services in North East India
321,Manokwari,ID,77.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
322,Cookeville,US,71.31,broken clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
323,Lata,PT,69.93,broken clouds,40.1629,-8.3327,Casa Maquia
325,Ayer Tawar,MY,80.55,few clouds,4.2954,100.7548,Ayer Tawar CK Homestay
328,Bang Len,TH,79.99,light rain,14.0219,100.1718,สบายฟ้าอพาร์ทเม้นท์
329,Avera,US,78.71,scattered clouds,33.194,-82.5271,
330,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
331,Banda Aceh,ID,80.46,overcast clouds,5.5577,95.3222,Sulthan Hotel International
333,Prado,BR,75.74,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
335,Excelsior Springs,US,76.57,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
338,Craig,US,69.84,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
343,Faya,SA,73.92,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
348,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
349,Vanimo,PG,77.9,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
353,Pasighat,IN,77.09,clear sky,28.0667,95.3333,Siang Guest House
354,Pacific Grove,US,80.6,scattered clouds,36.6177,-121.9166,Lovers Point Inn
356,Lisieux,FR,69.31,light rain,49.1667,0.1667,La ville au calme
357,Puerto Leguizamo,CO,80.55,overcast clouds,-0.1934,-74.7819,la casona de juancho
363,Veraval,IN,79.84,broken clouds,20.9,70.3667,Lords Inn Somnath
374,Xucheng,CN,75.9,light rain,20.35,110.1288,Haixing Hotel
376,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
378,Pali,IN,83.35,broken clouds,25.7667,73.3333,HOTEL THE AMBA VILAS
383,Mandan,US,73.98,clear sky,46.8267,-100.8896,Twin City Estates
384,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
387,Ninh Binh,VN,74.46,broken clouds,20.2539,105.975,Kinh Do Hotel
389,Loubomo,CG,76.82,overcast clouds,-4.1997,12.6739,La Dolisienne
390,Safford,US,82.06,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
391,Mundo Nuevo,MX,83.14,broken clouds,18.7,-95.5,
393,Sola,VU,78.89,broken clouds,-13.8833,167.55,Leumerus Bungalows
395,Tual,ID,79.99,broken clouds,-5.6667,132.75,Grand Vilia Hotel
396,Santiago,CL,69.28,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
401,Monroe,US,74.91,overcast clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
402,Feicheng,CN,69.21,overcast clouds,35.2606,117.9675,Royal Garden Hotel
403,Canico,PT,75.83,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
406,Elizabeth City,US,78.06,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
409,Mananjary,MG,69.53,light rain,-21.2167,48.3333,Vahiny Lodge
411,Keti Bandar,PK,83.12,few clouds,24.1447,67.4497,Haji laloo memon house
412,Coatepec,MX,74.97,overcast clouds,19.45,-96.9667,Hotel Posada Coatepec
413,Altamont,US,70.77,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
415,Juba,SS,69.21,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
417,Gonbad-E Qabus,IR,83.35,scattered clouds,37.25,55.1672,Samin Building
418,Grafton,US,76.46,clear sky,42.207,-71.6856,The Grafton Inn
420,Piacabucu,BR,78.12,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
425,Cairo,EG,81.72,few clouds,30.0626,31.2497,Grand Hotel
428,Apollonia,GR,71.73,clear sky,36.9716,24.7231,Hotel Anthousa
429,Upington,ZA,82.78,clear sky,-28.4478,21.2561,River Place Manor
430,Port Blair,IN,81.14,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
433,Jabinyanah,TN,84.0,clear sky,35.035,10.9081,maison belmabrouk
436,Biak,ID,74.91,broken clouds,-0.9131,122.8766,Penginapan Kim
438,Inhambane,MZ,73.38,clear sky,-23.865,35.3833,Oceano
439,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
441,Amli,IN,76.75,overcast clouds,20.2833,73.0167,Pluz Resort
445,Along,IN,71.94,scattered clouds,28.1667,94.7667,Hotel West
449,Tezu,IN,76.93,scattered clouds,27.9167,96.1667,Circuit House
456,Sao Jose Da Coroa Grande,BR,79.34,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
458,Mumford,GH,78.24,overcast clouds,5.2618,-0.759,Spanish Villa
459,Axim,GH,77.58,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
460,Puqi,CN,80.53,light rain,29.7167,113.8833,Ramada Plaza Chibi
462,Benguela,AO,72.09,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
465,Peniche,PT,74.68,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
468,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
470,Merauke,ID,76.55,overcast clouds,-8.4667,140.3333,
472,Chenghai,CN,80.51,few clouds,23.4632,116.768,Guangdong Hotel
474,Poum,NC,71.15,overcast clouds,-20.2333,164.0167,Gîte kajeon
477,Solwezi,ZM,70.95,broken clouds,-12.1688,26.3894,Country Lodge Solwezi
479,Mahibadhoo,MV,82.69,broken clouds,3.7833,72.9667,Omadhoo Inn
480,Kuliyapitiya,LK,82.08,broken clouds,7.4688,80.0401,Rest House
481,San Policarpo,PH,78.6,broken clouds,12.1791,125.5072,Manong Aklan Resort
482,Uige,AO,74.3,light rain,-7.6087,15.0613,Hotel Catraio
483,Tura,IN,76.32,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
486,Ranong,TH,77.54,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
489,Wewak,PG,79.92,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
493,Sao Mateus,BR,80.29,broken clouds,-18.7161,-39.8589,Hotel Rio Norte
494,Mashhad,IR,78.94,clear sky,36.297,59.6062,Khanye Sabz Hotel
498,Hobyo,SO,78.26,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
499,Sagana,KE,70.21,overcast clouds,-0.6667,37.2,Nokras Riverine Hotel & Spa
502,Glenwood Springs,US,78.35,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
503,Sibiti,CG,75.07,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
506,Isabela,PH,78.55,overcast clouds,6.7085,121.9711,Isawad Resort
507,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
510,Mayo,US,78.44,clear sky,38.8876,-76.5119,Resorts Resource Group International
511,Saint-Paul,RE,71.71,overcast clouds,-21.0096,55.2707,Boucan Canot
512,Cuorgne,IT,69.08,overcast clouds,45.3895,7.6499,B&B Il Grillo Bianco
513,Harper,LR,78.73,light rain,4.375,-7.7169,Screensaver
514,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
517,Millau,FR,74.39,overcast clouds,44.0833,2.9167,La Villa Des Raspes
521,Meadville,US,69.78,clear sky,41.6414,-80.1515,"Holiday Inn Express Meadville (I-79 Exit 147A), an IHG Hotel"
522,Ubeda,ES,74.44,scattered clouds,38.0133,-3.3705,"Palacio del Deán Ortega, Úbeda"
524,Glendive,US,77.63,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
527,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
528,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
529,Bambanglipuro,ID,77.2,overcast clouds,-7.95,110.2833,Puri Brata
530,Port Moresby,PG,76.42,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
536,Tabuk,PH,73.9,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
539,Belgrade,RS,73.06,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
547,Antalaha,MG,72.68,few clouds,-14.9003,50.2788,Hotel Vitasoa
553,Takoradi,GH,77.77,light rain,4.8845,-1.7554,Raybow International Hotel
555,Honiara,SB,76.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
556,Dhidhdhoo,MV,82.18,overcast clouds,6.8833,73.1,Dhidhoo beach
558,Wanning,CN,78.67,light rain,18.8003,110.3967,Paradise Hotel
559,Kupang,ID,76.75,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
560,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
561,Matay,EG,81.73,clear sky,28.419,30.7792,Nag Aespen
562,Narasannapeta,IN,80.04,overcast clouds,18.4167,84.05,G.lingaraju home
568,Puerto Asis,CO,72.16,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
574,Kabalo,CD,81.86,broken clouds,-6.05,26.9167,
576,Le Pont-De-Claix,FR,72.48,broken clouds,45.1244,5.7064,PoMo Hotel & Restaurant
577,Sabang,ID,82.56,overcast clouds,5.8933,95.3214,Hotel Citra
578,Half Moon Bay,US,75.78,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
582,Hambantota,LK,80.78,heavy intensity rain,6.1241,81.1185,Bungalow 63
584,Samarinda,ID,73.31,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
585,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
586,Porto-Vecchio,FR,76.66,broken clouds,41.591,9.2795,Hôtel Le Goéland - Casa Santini
587,Matara,LK,79.34,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
590,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
591,Kalabo,ZM,77.86,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
592,Tateyama,JP,71.1,heavy intensity rain,34.9833,139.8667,Tateyama Seaside Hotel
597,Tripoli,LY,82.4,clear sky,32.8752,13.1875,Hotel Al-Safwa
598,Weligama,LK,79.48,broken clouds,5.9667,80.4167,Weligama Bay Resort
599,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
601,Roswell,US,76.84,broken clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
603,Sunland Park,US,81.88,few clouds,31.7965,-106.58,SpringHill Suites by Marriott El Paso
607,Shingu,JP,70.93,overcast clouds,33.7333,135.9833,Shingu UI Hotel
609,Kot Kapura,IN,80.69,scattered clouds,30.5833,74.9,Pardeep’s house
612,Methoni,GR,75.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
613,Scarborough,GB,69.51,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
619,Bima,ID,74.59,broken clouds,-8.4667,118.7167,Lambitu Hotel
620,Tibagi,BR,76.15,broken clouds,-24.5094,-50.4136,Hotel Formigas na Figueira
621,Pangai,TO,72.09,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
622,Ushibuka,JP,73.29,overcast clouds,32.1906,130.0228,Hotei
623,Williston,US,75.94,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
625,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
635,Faanui,PF,78.44,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
636,Mangrol,IN,79.81,broken clouds,21.1167,70.1167,Hotel The Royal Honours
638,Kudahuvadhoo,MV,81.91,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
640,Sogod,PH,76.86,overcast clouds,10.3847,124.9814,GV Tower Hotel - Sogod
642,Gorontalo,ID,74.91,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
647,Lastoursville,GA,76.87,broken clouds,-0.8143,12.7287,Auberge Bon Coin 02
651,Abbeville,FR,70.29,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
652,Urubamba,PE,70.7,overcast clouds,-13.3047,-72.1158,"Tambo del Inka, a Luxury Collection Resort & Spa, Valle Sagrado"
654,Luwuk,ID,75.54,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
660,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
663,Marzuq,YE,79.88,clear sky,14.4,46.4667,
669,Majene,ID,77.0,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
676,Corinth,GR,76.75,clear sky,37.9407,22.9573,Ephira Hotel
677,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
678,Bandarbeyla,SO,78.94,scattered clouds,9.4942,50.8122,JABIR HOTEL
685,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
691,Manavalakurichi,IN,82.49,overcast clouds,8.1333,77.3,Udaya Boys Hostel
693,Sinjar,IQ,74.08,clear sky,36.3209,41.8754,زوماني فون 1
