City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,22.89,71,100,7.83,overcast clouds
1,Tasiilaq,GL,65.6145,-37.6368,41.16,73,100,2.15,overcast clouds
2,Cam Ranh,VN,11.9214,109.1591,76.96,94,40,3.44,light rain
3,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,8.05,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,44.71,49,75,21.85,broken clouds
5,New Norfolk,AU,-42.7826,147.0587,40.5,76,20,3.04,few clouds
6,Jamestown,US,42.097,-79.2353,68.72,61,1,11.01,clear sky
7,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,8.05,broken clouds
8,Fort Smith,US,35.3859,-94.3986,81.18,44,1,8.05,clear sky
9,Lavrentiya,RU,65.5833,-171.0,30.2,86,100,10.07,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,71.91,83,94,10.11,overcast clouds
11,Kodiak,US,57.79,-152.4072,29.71,80,75,6.91,broken clouds
12,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,81,90,16.11,overcast clouds
13,Port Alfred,ZA,-33.5906,26.891,64.89,75,98,8.55,overcast clouds
14,Edson,CA,53.5835,-116.4356,57.34,58,90,3.44,overcast clouds
15,Margate,GB,51.3813,1.3862,67.86,78,92,8.12,overcast clouds
16,Ahmadpur,IN,18.7,76.9333,72.95,94,100,5.7,heavy intensity rain
17,Jakarta,ID,-6.2146,106.8451,83.52,80,22,5.39,few clouds
18,Okhotsk,RU,59.3833,143.3,44.6,66,72,10.0,broken clouds
19,Srednekolymsk,RU,67.45,153.6833,31.1,96,100,14.07,light snow
20,Pevek,RU,69.7008,170.3133,30.43,96,100,16.8,light snow
21,Awbari,LY,26.5921,12.7805,87.06,27,0,4.92,clear sky
22,Mehamn,NO,71.0357,27.8492,44.55,81,0,2.3,clear sky
23,Rumoi,JP,43.9344,141.6428,51.55,83,47,5.32,scattered clouds
24,Torbay,CA,47.6666,-52.7314,58.28,69,75,13.8,broken clouds
25,Lagoa,PT,39.05,-27.9833,71.02,83,100,12.82,overcast clouds
26,Muisne,EC,0.6,-80.0333,77.63,81,92,8.3,overcast clouds
27,Avarua,CK,-21.2078,-159.775,77.05,73,75,12.66,broken clouds
28,Eltham,NZ,-39.4292,174.3,54.18,90,94,5.53,overcast clouds
29,Kapaa,US,22.0752,-159.319,77.32,78,75,1.01,light rain
30,Odienne,CI,9.51,-7.5692,79.93,82,100,2.95,light rain
31,Rio Gallegos,AR,-51.6226,-69.2181,50.05,32,75,17.27,broken clouds
32,Khandbari,NP,27.3747,87.2039,70.97,90,81,1.92,broken clouds
33,Guilin,CN,25.2819,110.2864,77.11,78,0,0.69,clear sky
34,Valdepenas,ES,38.7621,-3.3848,72.37,40,99,12.01,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,62.28,79,0,16.11,clear sky
36,Rikitea,PF,-23.1203,-134.9692,74.3,73,52,15.73,broken clouds
37,Naze,JP,28.3667,129.4833,77.41,85,44,8.84,scattered clouds
38,Nantucket,US,41.2835,-70.0995,75.31,83,90,6.91,overcast clouds
39,Sur,OM,22.5667,59.5289,88.14,58,68,10.22,broken clouds
40,Kaitangata,NZ,-46.2817,169.8464,37.99,86,23,8.72,few clouds
41,Barcelos,PT,41.5388,-8.6151,68.14,84,46,7.81,scattered clouds
42,Sosua,DO,19.7667,-70.5167,94.23,79,20,11.5,few clouds
43,Barrow,US,71.2906,-156.7887,24.82,80,90,4.61,overcast clouds
44,Pecos,US,31.4229,-103.4932,80.69,29,1,8.05,clear sky
45,Mataura,NZ,-46.1927,168.8643,39.47,97,78,5.06,broken clouds
46,Evensk,RU,61.95,159.2333,41.31,89,100,1.12,overcast clouds
47,Busselton,AU,-33.65,115.3333,55.04,69,94,8.5,overcast clouds
48,Bubaque,GW,11.2833,-15.8333,82.06,75,35,7.43,scattered clouds
49,Frontera,MX,26.9333,-101.45,77.95,61,51,5.97,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,62.8,72,42,15.19,scattered clouds
51,Ust-Kulom,RU,61.6864,53.6902,46.71,89,100,10.8,overcast clouds
52,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,20,21.85,few clouds
53,Hithadhoo,MV,-0.6,73.0833,82.62,76,84,11.41,broken clouds
54,Bredasdorp,ZA,-34.5322,20.0403,62.28,54,69,11.79,broken clouds
55,Cherskiy,RU,68.75,161.3,30.76,98,100,11.12,light snow
56,Albany,US,42.6001,-73.9662,75.15,60,77,1.01,broken clouds
57,Namibe,AO,-15.1961,12.1522,65.41,86,36,7.0,scattered clouds
58,Paita,PE,-5.0892,-81.1144,73.96,70,73,14.5,broken clouds
59,Hobart,AU,-42.8794,147.3294,40.86,85,18,1.01,few clouds
60,Chokwe,MZ,-24.5333,32.9833,75.2,47,0,10.09,clear sky
61,Ostrovnoy,RU,68.0531,39.5131,43.84,91,66,10.31,broken clouds
62,Ushuaia,AR,-54.8,-68.3,44.26,61,40,13.8,scattered clouds
63,Provideniya,RU,64.3833,-173.3,29.77,83,100,5.93,overcast clouds
64,Padang,ID,-0.9492,100.3543,77.05,89,99,1.86,overcast clouds
65,Chokurdakh,RU,70.6333,147.9167,32.59,98,100,12.06,overcast clouds
66,Coos Bay,US,43.3665,-124.2179,54.23,97,90,3.44,mist
67,Coihaique,CL,-45.5752,-72.0662,54.21,57,75,10.36,broken clouds
68,Carroll,US,39.5501,-77.0164,75.65,51,1,4.0,clear sky
69,Butaritari,KI,3.0707,172.7902,82.6,76,56,9.73,broken clouds
70,Bluff,NZ,-46.6,168.3333,39.79,66,58,18.59,light rain
71,Kamina,CD,-8.7386,24.9906,76.05,26,14,4.23,few clouds
72,Pisco,PE,-13.7,-76.2167,68.05,73,0,9.22,clear sky
73,Khatanga,RU,71.9667,102.5,29.98,88,99,10.78,overcast clouds
74,Sitka,US,57.0531,-135.33,48.09,81,75,0.0,light rain
75,Lianzhou,CN,24.7811,112.3825,77.77,79,10,0.98,clear sky
76,Klaksvik,FO,62.2266,-6.589,52.72,95,100,25.3,overcast clouds
77,Shiyan,CN,32.6475,110.7781,68.43,96,100,4.7,light rain
78,Concepcion Del Oro,MX,24.6333,-101.4167,70.81,46,11,4.38,few clouds
79,Isangel,VU,-19.55,169.2667,68.29,79,85,9.51,overcast clouds
80,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,64,0,18.41,clear sky
81,Mushie,CD,-3.0167,16.9,80.92,60,55,2.37,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,19.57,light snow
83,Kumi,KR,36.1136,128.336,65.88,91,72,2.57,broken clouds
84,Dikson,RU,73.5069,80.5464,36.61,86,98,17.18,overcast clouds
85,Ishigaki,JP,24.3448,124.1572,83.03,78,47,13.09,scattered clouds
86,Carnarvon,AU,-24.8667,113.6333,66.27,77,40,8.05,scattered clouds
87,Alcantara,BR,-2.4089,-44.4147,91.6,60,76,13.56,broken clouds
88,Vostok,RU,46.4856,135.8833,45.82,74,100,3.2,overcast clouds
89,Kapuskasing,CA,49.4169,-82.4331,50.09,87,90,10.36,overcast clouds
90,Asheville,US,35.6009,-82.554,72.18,58,1,1.99,clear sky
91,Damietta,EG,31.4165,31.8133,76.89,60,0,10.74,clear sky
92,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,65,12.46,broken clouds
93,Karratha,AU,-20.7377,116.8463,70.66,47,0,13.04,clear sky
94,Ambilobe,MG,-13.2,49.05,72.03,60,46,6.69,scattered clouds
95,Geraldton,AU,-28.7667,114.6,61.12,88,90,5.75,overcast clouds
96,Alice Springs,AU,-23.7,133.8833,60.35,21,16,6.91,few clouds
97,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,13.8,light rain
98,Kerrville,US,30.0474,-99.1403,83.55,49,1,1.99,clear sky
99,Yining,CN,29.0361,114.5636,77.94,80,63,2.04,light rain
100,Bonthe,SL,7.5264,-12.505,81.72,73,93,6.87,overcast clouds
101,Clyde River,CA,70.4692,-68.5914,32.23,80,75,0.0,broken clouds
102,Loikaw,MM,19.6742,97.2094,67.6,97,95,2.15,overcast clouds
103,Berlevag,NO,70.8578,29.0864,44.6,85,99,9.62,light rain
104,Dunedin,NZ,-45.8742,170.5036,42.8,66,79,1.01,broken clouds
105,Macas,EC,-2.3167,-78.1167,71.06,90,96,0.65,light rain
106,Dolzhanskaya,RU,46.6311,37.8039,54.91,61,70,17.31,broken clouds
107,Vaini,TO,-21.2,-175.2,68.16,77,75,4.61,broken clouds
108,Atuona,PF,-9.8,-139.0333,78.17,78,29,20.33,scattered clouds
109,Whitehorse,CA,60.7161,-135.0538,37.09,80,20,3.0,few clouds
110,Karibib,NA,-21.9333,15.8333,77.67,20,3,8.95,clear sky
111,Paramonga,PE,-10.6667,-77.8333,67.32,74,64,11.21,broken clouds
112,Calvinia,ZA,-31.4707,19.776,63.79,28,81,5.82,broken clouds
113,Boda,CF,4.3189,17.4695,71.46,92,100,2.19,overcast clouds
114,Terbuny,RU,52.1389,38.2789,50.76,73,100,10.45,overcast clouds
115,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,75,17.22,broken clouds
116,Ilulissat,GL,69.2167,-51.1,24.82,54,75,5.75,broken clouds
117,Nikolskoye,RU,59.7035,30.7861,49.89,92,100,8.72,overcast clouds
118,Katsuura,JP,35.1333,140.3,71.19,68,100,14.18,overcast clouds
119,Lakatoro,VU,-16.0999,167.4164,75.7,87,70,10.36,broken clouds
120,Bengkulu,ID,-3.8004,102.2655,76.41,91,100,5.01,overcast clouds
121,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,28,0,23.02,clear sky
122,Nizhyn,UA,51.048,31.8869,55.02,86,100,13.94,overcast clouds
123,Tuy Hoa,VN,13.0833,109.3,76.21,91,100,1.72,overcast clouds
124,Broome,US,42.2506,-75.833,74.01,57,1,1.01,clear sky
125,Atambua,ID,-9.1061,124.8925,71.83,85,40,3.22,scattered clouds
126,Guerrero Negro,MX,27.9769,-114.0611,74.48,67,79,12.08,broken clouds
127,Saskylakh,RU,71.9167,114.0833,30.16,93,86,15.7,overcast clouds
128,Chadiza,ZM,-14.0678,32.4392,79.3,26,83,10.56,broken clouds
129,Byron Bay,AU,-28.65,153.6167,66.15,78,41,12.75,scattered clouds
130,San Luis,AR,-33.295,-66.3356,82.33,19,0,12.08,clear sky
131,Parad,HU,47.9232,20.0297,62.64,64,8,1.16,clear sky
132,Cidreira,BR,-30.1811,-50.2056,65.61,72,18,7.9,few clouds
133,Luderitz,NA,-26.6481,15.1594,62.58,60,27,17.6,scattered clouds
134,Kavaratti,IN,10.5669,72.642,81.84,79,77,15.95,broken clouds
135,Cervo,ES,43.6702,-7.4101,70.2,79,83,5.21,broken clouds
136,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,86,99,13.24,overcast clouds
137,Kulhudhuffushi,MV,6.6221,73.07,82.13,78,100,20.85,overcast clouds
138,Caravelas,BR,-17.7125,-39.2481,76.78,54,3,10.02,clear sky
139,Airai,TL,-8.9266,125.4092,58.6,92,77,2.01,broken clouds
140,Virginia Beach,US,36.8529,-75.978,78.04,57,2,7.14,clear sky
141,Kilindoni,TZ,-7.9139,39.6668,77.13,75,1,16.98,clear sky
142,Lebu,CL,-37.6167,-73.65,52.12,86,91,6.49,overcast clouds
143,Leh,IN,34.1667,77.5833,55.31,41,33,3.98,scattered clouds
144,Bettiah,IN,26.8,84.5,82.02,73,86,4.94,overcast clouds
145,Puerto Madryn,AR,-42.7692,-65.0385,79.02,24,45,19.98,scattered clouds
146,Salalah,OM,17.0151,54.0924,82.49,83,0,3.44,clear sky
147,Nova Venecia,BR,-18.7106,-40.4006,84.6,35,51,10.83,broken clouds
148,Mersing,MY,2.4312,103.8405,75.11,88,79,8.05,moderate rain
149,Saint George,US,37.1041,-113.5841,91.35,20,1,4.61,clear sky
150,Kavieng,PG,-2.5744,150.7967,82.24,77,26,15.82,scattered clouds
151,Saint-Augustin,CA,51.226,-58.6502,51.12,97,100,10.54,overcast clouds
152,Mahebourg,MU,-20.4081,57.7,72.25,83,40,13.8,light rain
153,Hofn,IS,64.2539,-15.2082,40.23,76,100,15.86,moderate rain
154,Victoria,HK,22.2855,114.1577,85.24,77,8,8.99,light rain
155,Nizhnyaya Tavda,RU,57.6731,66.1725,36.72,79,6,8.86,clear sky
156,Benghazi,LY,32.1167,20.0667,75.36,59,2,14.83,clear sky
157,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,13.8,scattered clouds
158,Senador Guiomard,BR,-10.1522,-67.7392,89.35,19,15,1.9,few clouds
159,Chuy,UY,-33.6971,-53.4616,63.7,81,52,10.63,broken clouds
160,Bahadurgarh,IN,28.6833,76.9167,80.71,63,57,5.44,light rain
161,Lungani,RO,47.1833,27.15,64.31,64,18,2.24,light rain
162,Xining,CN,36.6167,101.7667,56.61,77,100,2.98,overcast clouds
163,Kutum,SD,14.2,24.6667,82.53,27,98,8.34,overcast clouds
164,Nanortalik,GL,60.1432,-45.2371,38.93,72,0,11.34,clear sky
165,Midland,US,31.9974,-102.0779,84.06,30,1,5.75,clear sky
166,Huntington,US,38.4193,-82.4452,73.38,69,90,9.22,light rain
167,Harwich,GB,51.9419,1.2844,69.33,87,100,4.0,overcast clouds
168,Upernavik,GL,72.7868,-56.1549,22.82,71,6,5.7,clear sky
169,Urengoy,RU,65.9667,78.3667,32.02,84,7,6.87,clear sky
170,Georgetown,MY,5.4112,100.3354,82.33,82,20,5.01,few clouds
171,Gondanglegi,ID,-7.7479,112.0132,75.51,88,43,9.42,scattered clouds
172,Marang,MY,5.2056,103.2059,76.93,85,96,3.87,overcast clouds
173,Thompson,CA,55.7435,-97.8558,48.36,76,90,4.61,overcast clouds
174,Karasjok,NO,69.4719,25.5112,42.91,92,100,5.32,overcast clouds
175,College,US,64.8569,-147.8028,30.29,93,75,3.44,light snow
176,Iqaluit,CA,63.7506,-68.5145,33.53,80,75,20.0,broken clouds
177,Kloulklubed,PW,7.0419,134.2556,81.1,75,91,15.75,overcast clouds
178,Yellowknife,CA,62.456,-114.3525,47.41,100,90,14.97,overcast clouds
179,Sarakhs,IR,36.5449,61.1577,80.74,29,0,0.0,clear sky
180,Porbandar,IN,21.6422,69.6093,80.13,83,37,10.33,scattered clouds
181,Kisangani,CD,0.5167,25.2,72.63,79,40,1.12,scattered clouds
182,Smithers,CA,54.7804,-127.1743,48.52,93,90,0.0,overcast clouds
183,Flinders,AU,-34.5833,150.8552,54.21,74,100,5.99,overcast clouds
184,San Juan,AR,-31.5375,-68.5364,90.39,10,0,12.64,clear sky
185,Kampli,IN,15.4,76.6167,75.76,83,100,13.04,light rain
186,Ugoofaaru,MV,5.6667,73.0,82.53,78,100,20.47,overcast clouds
187,Awjilah,LY,29.1081,21.2869,77.4,32,0,6.38,clear sky
188,Miraflores,MX,19.2167,-98.8083,68.04,51,73,3.91,broken clouds
189,Severo-Kurilsk,RU,50.6789,156.125,47.43,91,100,6.76,overcast clouds
190,Ahipara,NZ,-35.1667,173.1667,56.34,89,95,7.81,overcast clouds
191,Vardo,NO,70.3705,31.1107,47.46,89,100,8.41,overcast clouds
192,Port Elizabeth,ZA,-33.918,25.5701,64.69,55,0,17.27,clear sky
193,Norman Wells,CA,65.282,-126.8329,32.04,100,90,11.5,light snow
194,Esso,RU,55.9333,158.7,36.84,86,4,2.51,clear sky
195,Kemalpasa,TR,38.4262,27.4173,73.71,39,0,5.97,clear sky
196,Samarai,PG,-10.6167,150.6667,78.24,87,43,13.06,scattered clouds
197,Mar Del Plata,AR,-38.0023,-57.5575,63.0,62,90,7.0,overcast clouds
198,Sept-Iles,CA,50.2001,-66.3821,60.06,90,75,3.0,fog
199,Richards Bay,ZA,-28.783,32.0377,71.74,73,17,14.45,few clouds
200,Carson City,US,39.1638,-119.7674,79.05,30,1,0.0,clear sky
201,Druzhba,UA,52.0428,33.9453,49.46,92,100,15.03,overcast clouds
202,Sao Filipe,CV,14.8961,-24.4956,78.53,75,64,5.1,broken clouds
203,Hualmay,PE,-11.0964,-77.6139,67.93,71,70,11.01,broken clouds
204,Stige,DK,55.4394,10.4094,62.6,72,98,6.67,overcast clouds
205,Gilgit,PK,35.9221,74.3087,77.11,36,0,1.32,clear sky
206,Lanigan,CA,51.8501,-105.0344,68.29,33,93,4.68,overcast clouds
207,Narsaq,GL,60.9167,-46.05,43.02,54,0,8.52,clear sky
208,Grand Gaube,MU,-20.0064,57.6608,72.37,73,9,5.99,light rain
209,Alta Floresta,BR,-9.8756,-56.0861,93.02,40,0,3.44,clear sky
210,Hilo,US,19.7297,-155.09,77.29,84,90,5.75,light rain
211,Itarema,BR,-2.9248,-39.9167,85.42,60,42,21.14,scattered clouds
212,Makakilo City,US,21.3469,-158.0858,73.62,79,1,4.61,clear sky
213,Mahdasht,IR,35.7299,50.8111,84.42,13,0,19.57,clear sky
214,Boyolangu,ID,-8.1181,111.8935,75.16,92,68,5.01,broken clouds
215,Rioja,AR,-29.4111,-66.8507,86.79,17,0,6.78,clear sky
216,Tiksi,RU,71.6872,128.8694,32.77,90,100,20.51,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,81.46,80,25,8.55,scattered clouds
218,Turukhansk,RU,65.8167,87.9833,31.14,82,4,8.3,clear sky
219,Curvelo,BR,-18.7564,-44.4308,94.59,21,15,2.98,few clouds
220,East London,ZA,-33.0153,27.9116,68.94,77,0,3.44,clear sky
221,Isiolo,KE,0.3546,37.5822,71.58,60,100,21.9,overcast clouds
222,Raudeberg,NO,61.9875,5.1352,52.47,75,89,19.84,overcast clouds
223,Kruisfontein,ZA,-34.0033,24.7314,56.66,79,91,6.31,overcast clouds
224,Balikpapan,ID,-1.2675,116.8289,76.75,88,97,5.97,overcast clouds
225,Dingle,PH,10.9995,122.6711,76.05,91,97,4.29,overcast clouds
226,Waipawa,NZ,-41.4122,175.5153,54.23,68,16,14.76,few clouds
227,Kargil,IN,34.5667,76.1,53.06,50,65,4.29,broken clouds
228,Saint Anthony,US,45.0205,-93.218,61.14,56,40,1.99,scattered clouds
