City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Ponta Do Sol,PT,32.6667,-17.1,75.83,69,85,1.66,overcast clouds
230,Madras,IN,13.0878,80.2785,82.38,78,40,4.61,moderate rain
231,Rawson,AR,-43.3002,-65.1023,80.17,15,55,24.43,broken clouds
232,Fernley,US,39.608,-119.2518,78.8,18,0,3.0,clear sky
233,Touros,BR,-5.1989,-35.4608,86.9,62,16,18.21,few clouds
234,Fare,PF,-16.7,-151.0167,77.81,76,11,9.98,few clouds
235,Sinnamary,GF,5.3833,-52.95,87.76,61,47,11.81,scattered clouds
236,Beringovskiy,RU,63.05,179.3167,28.62,74,18,6.04,few clouds
237,Beloha,MG,-25.1667,45.05,72.37,68,0,9.33,clear sky
238,Platanos,GR,37.6667,21.6167,74.08,66,0,2.15,clear sky
239,Sambava,MG,-14.2667,50.1667,73.4,77,0,14.85,clear sky
240,Abnub,EG,27.2696,31.1511,80.82,31,0,8.5,clear sky
241,Gillette,US,44.2911,-105.5022,77.92,22,1,5.01,clear sky
242,Lukuledi,TZ,-10.5667,38.8,76.75,49,67,8.77,broken clouds
243,Asau,RO,46.4333,26.4,59.76,67,5,5.41,clear sky
244,Muzhi,RU,65.3667,64.6667,32.88,80,75,7.31,broken clouds
245,Grindavik,IS,63.8424,-22.4338,44.55,65,75,23.02,broken clouds
246,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,1.14,overcast clouds
247,Iaciara,BR,-14.0958,-46.6317,91.0,29,36,7.87,scattered clouds
248,Kahului,US,20.8947,-156.47,78.84,80,20,8.05,few clouds
249,Padilla,CO,3.2204,-76.3139,85.89,43,80,3.2,broken clouds
250,Meulaboh,ID,4.1363,96.1285,78.39,87,99,5.68,moderate rain
251,Fairbanks,US,64.8378,-147.7164,32.09,93,75,3.44,light snow
252,Bethel,US,41.3712,-73.414,76.01,60,1,3.44,clear sky
253,Hasaki,JP,35.7333,140.8333,66.6,60,100,16.44,overcast clouds
254,Metro,ID,-5.1131,105.3067,75.52,92,32,5.01,scattered clouds
255,Chapais,CA,49.7834,-74.8492,62.38,44,8,11.79,clear sky
256,Te Anau,NZ,-45.4167,167.7167,32.68,92,67,1.86,broken clouds
257,Tuatapere,NZ,-46.1333,167.6833,39.81,86,93,7.52,light rain
258,Bilibino,RU,68.0546,166.4372,27.27,96,100,8.9,light snow
259,Abha,SA,18.2164,42.5053,73.65,9,0,6.91,clear sky
260,Sussex,US,41.1834,-74.6663,75.97,52,1,0.0,clear sky
261,Castro,BR,-24.7911,-50.0119,72.82,59,40,3.53,scattered clouds
262,Umm Bab,QA,25.2142,50.8072,89.28,68,3,10.2,clear sky
263,Nara,JP,34.6851,135.8049,72.68,91,99,8.14,overcast clouds
264,San Patricio,US,28.017,-97.5169,86.41,36,2,9.31,clear sky
265,Panguna,PG,-6.3164,155.4848,67.33,97,48,1.95,light rain
266,Port Lincoln,AU,-34.7333,135.8667,50.72,72,28,13.22,scattered clouds
267,Odweyne,SO,9.4092,45.064,78.42,47,72,13.76,broken clouds
268,Okakarara,NA,-20.5833,17.4333,77.16,13,2,7.47,clear sky
269,Leningradskiy,RU,69.3833,178.4167,23.22,73,100,6.73,overcast clouds
270,Malumfashi,NG,11.7853,7.6218,79.38,52,75,3.06,broken clouds
271,Eyl,SO,7.9803,49.8164,78.01,83,65,18.12,broken clouds
272,Pangody,RU,65.85,74.4859,32.34,79,6,6.64,clear sky
273,Atar,MR,20.5169,-13.0499,101.5,16,94,7.31,overcast clouds
274,Gusau,NG,12.1628,6.6614,84.67,48,52,2.44,broken clouds
275,Kozhva,RU,65.1073,57.0459,44.15,60,95,16.08,overcast clouds
276,Ontario,US,34.0633,-117.6509,89.38,59,20,1.99,haze
277,San Nicolas,PH,18.1725,120.5953,79.38,80,18,6.11,few clouds
278,Carballo,ES,43.213,-8.691,69.49,76,72,6.44,broken clouds
279,Tilichiki,RU,60.4667,166.1,35.55,76,58,2.28,broken clouds
280,Grants,US,35.1473,-107.8514,71.83,35,1,6.91,clear sky
281,Srandakan,ID,-7.9386,110.2506,77.31,87,87,7.9,overcast clouds
282,Adre,TD,13.4667,22.2,82.06,27,80,6.67,broken clouds
283,Constitucion,CL,-35.3333,-72.4167,59.09,65,89,6.87,overcast clouds
284,Walvis Bay,NA,-22.9575,14.5053,58.15,82,24,11.5,few clouds
285,Deqing,CN,30.5448,119.9599,73.36,96,95,1.95,light rain
286,Orangeburg,US,33.4918,-80.8557,78.94,47,1,5.75,clear sky
287,Osakarovka,KZ,50.565,72.5692,44.08,35,52,2.28,broken clouds
288,Sao Francisco De Assis,BR,-29.5503,-55.1311,71.13,53,0,6.64,clear sky
289,Sorland,NO,67.667,12.6934,48.76,71,42,16.24,scattered clouds
290,Souillac,MU,-20.5167,57.5167,72.36,83,40,13.8,light rain
291,Bilma,NE,18.6853,12.9164,93.04,12,0,9.75,clear sky
292,Cabo San Lucas,MX,22.8909,-109.9124,92.61,66,9,1.01,clear sky
293,Mount Gambier,AU,-37.8333,140.7667,39.11,93,90,1.14,overcast clouds
294,Bridlington,GB,54.0831,-0.1919,68.18,95,100,13.0,overcast clouds
295,Kunming,CN,25.0389,102.7183,60.73,88,75,4.47,broken clouds
296,Sokolo,ML,14.7328,-6.1219,86.79,43,61,4.68,broken clouds
297,Fonte Boa,BR,-2.4959,-66.2662,89.31,52,60,3.56,broken clouds
298,Abu Dhabi,AE,24.4667,54.3667,93.22,59,0,5.75,clear sky
299,Codrington,AU,-38.2667,141.9667,44.02,69,69,3.44,broken clouds
300,Kovdor,RU,67.5662,30.4758,38.03,95,98,3.11,overcast clouds
301,Coquimbo,CL,-29.9533,-71.3436,65.93,59,0,8.05,clear sky
302,Namatanai,PG,-3.6667,152.4333,78.85,82,22,7.25,few clouds
303,Rio Grande,BR,-32.035,-52.0986,69.91,82,67,3.2,broken clouds
304,Aklavik,CA,68.2191,-135.0107,32.83,93,90,11.5,light snow
305,Elizabethtown,US,37.694,-85.8591,68.95,77,75,6.91,broken clouds
306,Pandan,PH,14.0453,124.1694,80.8,84,96,4.97,overcast clouds
307,Bucerias,MX,20.75,-105.3333,86.99,76,13,3.87,few clouds
308,Primorsk,UA,46.7348,36.3443,57.16,66,74,10.36,broken clouds
309,Jacksonville,US,30.3322,-81.6556,87.04,56,40,3.0,haze
310,Kaka,TM,37.3482,59.6143,81.52,29,0,6.44,clear sky
311,Tarma,PE,-11.4197,-75.6908,61.77,47,84,12.03,broken clouds
312,Baker City,US,44.7749,-117.8344,72.64,39,1,0.0,clear sky
313,Husavik,IS,66.0449,-17.3389,39.11,95,100,12.75,overcast clouds
314,Rangia,IN,26.4667,91.6333,80.55,83,8,3.02,clear sky
315,Eureka,US,40.8021,-124.1637,56.01,91,13,1.01,few clouds
316,Vagay,RU,57.9375,69.0217,32.58,80,4,4.21,clear sky
317,Lucea,JM,18.451,-78.1736,88.86,68,7,9.31,clear sky
318,Mabaruma,GY,8.2,-59.7833,89.58,58,14,8.14,few clouds
319,Oranjestad,AW,12.524,-70.027,91.35,66,20,21.85,few clouds
320,Springbok,ZA,-29.6643,17.8865,63.01,32,76,3.85,broken clouds
321,Manokwari,ID,-0.8667,134.0833,77.76,80,91,2.51,overcast clouds
322,Cookeville,US,36.1628,-85.5016,71.31,70,75,1.01,broken clouds
323,Lata,PT,40.1629,-8.3327,69.93,86,62,4.74,broken clouds
324,Sarkand,KZ,45.41,79.9186,49.98,17,14,4.18,few clouds
325,Ayer Tawar,MY,4.2954,100.7548,80.55,88,20,0.0,few clouds
326,Gabu,GW,12.2833,-14.2167,85.93,73,96,0.34,light rain
327,Pochutla,MX,15.7432,-96.4661,88.83,56,53,5.77,broken clouds
328,Bang Len,TH,14.0219,100.1718,79.99,93,100,2.24,light rain
329,Avera,US,33.194,-82.5271,78.71,38,49,4.85,scattered clouds
330,Lamu,KE,-2.2717,40.902,77.22,81,100,15.05,overcast clouds
331,Banda Aceh,ID,5.5577,95.3222,80.46,78,98,10.42,overcast clouds
332,Las Matas De Farfan,DO,18.8731,-71.5166,89.22,51,15,1.81,few clouds
333,Prado,BR,-17.3411,-39.2208,75.74,59,12,9.73,few clouds
334,Palana,RU,59.1167,159.9667,38.35,71,76,5.64,broken clouds
335,Excelsior Springs,US,39.3392,-94.2261,76.57,29,1,0.0,clear sky
336,Dzidzantun,MX,21.25,-89.05,94.28,42,55,3.94,broken clouds
337,West Bay,KY,19.3667,-81.4167,89.67,89,40,1.99,scattered clouds
338,Craig,US,40.5153,-107.5464,69.84,24,1,3.44,clear sky
339,Oranjemund,NA,-28.55,16.4333,57.49,82,85,9.42,overcast clouds
340,Karpogory,RU,64.0019,44.4451,45.86,95,100,8.43,overcast clouds
341,Khandyga,RU,62.6667,135.6,38.59,98,100,2.8,overcast clouds
342,Lauenburg,DE,53.372,10.5565,66.0,91,99,4.27,overcast clouds
343,Faya,SA,18.3851,42.4509,73.92,26,45,10.33,scattered clouds
344,La Ronge,CA,55.1001,-105.2842,57.45,58,75,4.61,broken clouds
345,Ginda,IN,30.6945,78.4932,60.82,89,13,4.63,few clouds
346,Gornyak,RU,50.9942,81.4661,39.78,53,50,9.6,scattered clouds
347,Khasan,RU,42.4308,130.6434,62.83,87,98,3.58,overcast clouds
348,Vila Velha,BR,-20.3297,-40.2925,78.75,58,0,17.27,clear sky
349,Vanimo,PG,-2.6741,141.3028,77.9,89,47,5.17,scattered clouds
350,Melton,AU,-37.6833,144.5833,42.13,90,29,2.98,scattered clouds
351,Lieksa,FI,63.3167,30.0167,45.36,95,100,4.29,light rain
352,Marawi,PH,7.9986,124.2928,64.65,93,100,3.04,moderate rain
353,Pasighat,IN,28.0667,95.3333,77.09,82,3,3.89,clear sky
354,Pacific Grove,US,36.6177,-121.9166,80.6,88,40,1.99,scattered clouds
355,Genhe,CN,50.7833,121.5167,44.55,97,83,3.89,broken clouds
356,Lisieux,FR,49.1667,0.1667,69.31,81,94,7.67,light rain
357,Puerto Leguizamo,CO,-0.1934,-74.7819,80.55,65,98,3.78,overcast clouds
358,Mikhaylovka,RU,50.06,43.2379,53.31,83,100,4.79,light rain
359,Rodrigues Alves,BR,-7.738,-72.6509,84.4,42,79,3.89,broken clouds
360,Champerico,GT,14.3,-91.9167,91.72,68,100,5.41,overcast clouds
361,Mali,GN,12.079,-12.2982,67.26,86,48,2.33,moderate rain
362,Pirogovo,RU,56.7796,53.1495,48.65,78,100,7.45,overcast clouds
363,Veraval,IN,20.9,70.3667,79.84,82,67,7.78,broken clouds
364,Kharitonovo,RU,61.4009,47.4978,45.0,95,100,7.67,overcast clouds
365,Ust-Tsilma,RU,65.441,52.1498,46.83,86,100,13.56,overcast clouds
366,Santander,ES,43.4647,-3.8044,66.81,87,75,1.99,broken clouds
367,Nome,US,64.5011,-165.4064,42.87,82,90,14.97,overcast clouds
368,Tadine,NC,-21.55,167.8833,64.83,69,3,8.28,clear sky
369,Batagay,RU,67.6333,134.6333,30.69,91,100,3.18,overcast clouds
370,Pangnirtung,CA,66.1451,-65.7125,33.8,80,75,8.05,broken clouds
371,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,8.05,scattered clouds
372,Potsdam,DE,52.3989,13.0657,66.94,87,87,4.68,overcast clouds
373,Baruun-Urt,MN,46.6806,113.2792,56.41,88,100,8.86,overcast clouds
374,Xucheng,CN,20.35,110.1288,75.9,84,15,12.33,light rain
375,Bom Jesus,BR,-9.0744,-44.3586,100.56,18,38,7.99,scattered clouds
376,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,75,5.75,volcanic ash
377,Berdigestyakh,RU,62.0989,126.6992,30.72,91,10,5.75,clear sky
378,Pali,IN,25.7667,73.3333,83.35,73,52,6.11,broken clouds
379,Natal,BR,-5.795,-35.2094,86.65,62,40,24.16,scattered clouds
380,Aswan,EG,24.0934,32.907,92.5,18,0,16.11,clear sky
381,Miranda,CO,3.2499,-76.2281,84.65,48,85,3.96,overcast clouds
382,Strezhevoy,RU,60.7333,77.5889,37.38,91,93,9.89,overcast clouds
383,Mandan,US,46.8267,-100.8896,73.98,32,1,3.0,clear sky
384,Talara,PE,-4.5772,-81.2719,74.16,64,0,14.97,clear sky
385,Dubai,AE,25.2582,55.3047,93.45,63,0,5.99,clear sky
386,Esmeraldas,BR,-19.7625,-44.3139,84.31,24,100,0.54,overcast clouds
387,Ninh Binh,VN,20.2539,105.975,74.46,95,73,4.27,broken clouds
388,Bartica,GY,6.4,-58.6167,93.52,61,86,5.32,overcast clouds
389,Loubomo,CG,-4.1997,12.6739,76.82,76,93,8.9,overcast clouds
390,Safford,US,32.834,-109.7076,82.06,53,1,11.5,clear sky
391,Mundo Nuevo,MX,18.7,-95.5,83.14,68,72,11.25,broken clouds
392,Soe,ID,-9.8607,124.284,63.82,92,42,3.69,scattered clouds
393,Sola,VU,-13.8833,167.55,78.89,77,64,11.16,broken clouds
394,Bereda,ES,43.2686,-7.5406,66.15,79,85,3.0,overcast clouds
395,Tual,ID,-5.6667,132.75,79.99,83,75,13.76,broken clouds
396,Santiago,CL,-33.4569,-70.6483,69.28,54,0,0.0,clear sky
397,Abay,KZ,49.6311,72.8539,28.78,31,14,2.84,few clouds
398,Talas,TR,38.6908,35.5538,56.07,54,40,0.0,scattered clouds
399,Zholymbet,KZ,51.7433,71.7122,46.29,40,16,5.06,few clouds
400,Anadyr,RU,64.75,177.4833,14.5,92,40,4.47,scattered clouds
401,Monroe,US,43.1501,-77.6831,74.91,52,90,12.66,overcast clouds
402,Feicheng,CN,35.2606,117.9675,69.21,95,100,7.74,overcast clouds
403,Canico,PT,32.6333,-16.85,75.83,76,40,1.01,scattered clouds
404,Ati,TD,13.2154,18.3353,91.8,37,98,6.33,overcast clouds
405,Santa Cruz,BO,-17.8,-63.1667,90.86,29,0,5.75,clear sky
406,Elizabeth City,US,36.2946,-76.2511,78.06,53,1,6.91,clear sky
407,Gap,FR,44.6667,6.0,54.07,87,24,4.65,few clouds
408,Arman,RU,59.7,150.1667,40.71,87,1,4.72,clear sky
409,Mananjary,MG,-21.2167,48.3333,69.53,87,7,4.27,light rain
410,Kuandian,CN,40.7286,124.7847,58.68,94,100,2.89,overcast clouds
411,Keti Bandar,PK,24.1447,67.4497,83.12,80,23,12.37,few clouds
412,Coatepec,MX,19.45,-96.9667,74.97,68,85,6.58,overcast clouds
413,Altamont,US,42.2068,-121.7372,70.77,40,1,5.75,clear sky
414,Zhanaozen,KZ,43.3,52.8,59.92,56,1,16.2,clear sky
415,Juba,SS,4.8517,31.5825,69.21,94,100,3.42,overcast clouds
416,Humaita,BR,-7.5061,-63.0208,97.21,34,46,3.65,scattered clouds
417,Gonbad-E Qabus,IR,37.25,55.1672,83.35,61,39,4.68,scattered clouds
418,Grafton,US,42.207,-71.6856,76.46,57,1,4.61,clear sky
419,Ancud,CL,-41.8697,-73.8203,52.43,72,87,12.73,light rain
420,Piacabucu,BR,-10.4056,-36.4344,78.12,80,28,12.24,scattered clouds
421,Prince Rupert,CA,54.3161,-130.3201,50.09,96,90,4.61,overcast clouds
422,The Valley,AI,18.217,-63.0578,89.46,74,40,10.36,scattered clouds
423,Flin Flon,CA,54.7682,-101.865,55.24,54,75,5.75,broken clouds
424,Klyuchi,RU,52.2667,79.1667,42.84,54,87,9.66,overcast clouds
425,Cairo,EG,30.0626,31.2497,81.72,43,20,20.71,few clouds
426,Rorvik,NO,64.8621,11.2373,50.02,69,97,15.48,light rain
427,Pyaozerskiy,RU,65.8333,31.1667,45.05,93,100,3.65,overcast clouds
428,Apollonia,GR,36.9716,24.7231,71.73,57,3,6.96,clear sky
429,Upington,ZA,-28.4478,21.2561,82.78,11,0,6.91,clear sky
430,Port Blair,IN,11.6667,92.75,81.14,86,99,14.7,overcast clouds
431,Fortuna,US,40.5982,-124.1573,55.74,91,3,5.41,clear sky
432,Governador Valadares,BR,-18.8511,-41.9494,86.63,34,57,8.39,broken clouds
433,Jabinyanah,TN,35.035,10.9081,84.0,84,5,14.32,clear sky
434,Veinticinco De Diciembre,MX,25.2602,-104.0519,84.67,32,30,8.61,scattered clouds
435,Savinka,RU,50.0785,47.0994,54.01,76,100,5.66,overcast clouds
436,Biak,ID,-0.9131,122.8766,74.91,86,64,6.26,broken clouds
437,Progreso,MX,21.2833,-89.6667,89.71,59,50,8.77,scattered clouds
438,Inhambane,MZ,-23.865,35.3833,73.38,73,0,0.0,clear sky
439,Nishihara,JP,26.1842,127.7558,81.68,92,20,4.61,few clouds
440,Almaznyy,RU,48.0448,40.045,53.74,68,81,7.45,broken clouds
441,Amli,IN,20.2833,73.0167,76.75,90,100,3.0,overcast clouds
442,Villa Del Rosario,CO,7.8339,-72.4742,93.58,29,20,23.02,few clouds
443,Zhigansk,RU,66.7697,123.3711,31.39,87,72,9.8,broken clouds
444,Sistranda,NO,63.7256,8.834,48.16,79,89,13.31,overcast clouds
445,Along,IN,28.1667,94.7667,71.94,97,32,1.81,scattered clouds
446,Hammerfest,NO,70.6634,23.6821,46.85,87,75,6.91,light intensity drizzle
447,Maniitsoq,GL,65.4167,-52.9,31.96,48,0,1.54,clear sky
448,Taoudenni,ML,22.6783,-3.9836,104.61,6,75,10.36,broken clouds
449,Tezu,IN,27.9167,96.1667,76.93,78,34,4.68,scattered clouds
450,Revelstoke,CA,50.9832,-118.2023,51.82,100,40,3.44,scattered clouds
451,Andenes,NO,69.3143,16.1194,46.38,76,99,11.5,light rain
452,Jardim,BR,-21.4803,-56.1381,100.44,20,0,3.89,clear sky
453,Hamilton,US,39.1834,-84.5333,67.21,70,90,1.99,overcast clouds
454,Alabino,RU,55.5268,37.0103,48.99,93,75,6.71,light intensity shower rain
455,Riyadh,SA,24.6877,46.7219,91.54,15,10,11.45,clear sky
456,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.34,77,23,11.1,few clouds
457,Nicoya,CR,10.1483,-85.452,87.35,72,60,0.63,broken clouds
458,Mumford,GH,5.2618,-0.759,78.24,85,87,8.05,overcast clouds
459,Axim,GH,4.8699,-2.2405,77.58,85,93,6.53,light rain
460,Puqi,CN,29.7167,113.8833,80.53,73,29,3.04,light rain
