City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2021-09-23 01:19:54,28.017,-97.5169,81.84,33,6,7.27
1,Rincon,US,2021-09-23 01:21:11,32.296,-81.2354,77.86,98,75,5.75
2,East London,ZA,2021-09-23 01:21:33,-33.0153,27.9116,60.73,76,100,18.7
3,Ushuaia,AR,2021-09-23 01:21:33,-54.8,-68.3,38.86,87,20,0.0
4,Geraldton,AU,2021-09-23 01:21:34,-28.7667,114.6,72.01,33,0,14.97
5,Taltal,CL,2021-09-23 01:21:34,-25.4,-70.4833,60.04,65,0,3.98
6,Ha Tinh,VN,2021-09-23 01:18:08,18.3333,105.9,79.83,84,46,4.47
7,Butaritari,KI,2021-09-23 01:18:05,3.0707,172.7902,83.01,66,98,12.77
8,Mahebourg,MU,2021-09-23 01:17:59,-20.4081,57.7,70.09,78,75,10.36
9,Rapid Valley,US,2021-09-23 01:21:35,44.0625,-103.1463,73.0,25,1,12.66
10,Kapaa,US,2021-09-23 01:21:36,22.0752,-159.319,84.18,70,20,4.0
11,Dingle,PH,2021-09-23 01:21:36,10.9995,122.6711,82.54,77,100,1.28
12,Olafsvik,IS,2021-09-23 01:21:37,64.8945,-23.7142,42.13,61,6,3.56
13,Qaanaaq,GL,2021-09-23 01:21:37,77.484,-69.3632,11.5,57,7,7.83
14,Sao Filipe,CV,2021-09-23 01:18:47,14.8961,-24.4956,78.93,80,24,4.88
15,Oliveira Dos Brejinhos,BR,2021-09-23 01:21:38,-12.3169,-42.8961,82.33,26,39,3.11
16,Puerto Escondido,MX,2021-09-23 01:21:38,15.85,-97.0667,85.03,61,75,0.0
17,Ponta Do Sol,PT,2021-09-23 01:21:38,32.6667,-17.1,70.72,65,100,4.56
18,Hambantota,LK,2021-09-23 01:17:10,6.1241,81.1185,79.93,81,6,13.87
19,Hermanus,ZA,2021-09-23 01:21:39,-34.4187,19.2345,56.8,55,6,6.13
20,Mar Del Plata,AR,2021-09-23 01:21:39,-38.0023,-57.5575,53.62,82,90,9.22
21,Tasiilaq,GL,2021-09-23 01:18:14,65.6145,-37.6368,32.16,70,48,6.35
22,Aldan,RU,2021-09-23 01:21:40,58.6031,125.3894,40.35,95,100,3.49
23,Tiksi,RU,2021-09-23 01:21:41,71.6872,128.8694,39.74,67,100,3.78
24,Vaini,TO,2021-09-23 01:21:41,-21.2,-175.2,78.96,89,40,10.36
25,Hobart,AU,2021-09-23 01:21:42,-42.8794,147.3294,62.46,63,75,3.0
26,Ancud,CL,2021-09-23 01:21:42,-41.8697,-73.8203,51.42,85,99,15.19
27,Iqaluit,CA,2021-09-23 01:18:00,63.7506,-68.5145,33.53,75,90,8.05
28,Fortuna,US,2021-09-23 01:21:43,40.5982,-124.1573,81.48,64,1,1.99
29,Ostrovnoy,RU,2021-09-23 01:21:43,68.0531,39.5131,39.04,82,2,18.75
30,Gimli,CA,2021-09-23 01:21:44,50.6336,-96.9907,68.02,42,7,6.91
31,Luena,AO,2021-09-23 01:21:44,-11.7833,19.9167,61.5,29,94,1.05
32,Jalu,LY,2021-09-23 01:21:45,29.0331,21.5482,81.3,28,0,8.41
33,Djibo,BF,2021-09-23 01:21:45,14.1022,-1.6306,82.44,59,100,18.68
34,Monrovia,LR,2021-09-23 01:20:50,6.3005,-10.7969,77.13,87,100,3.76
35,Kavaratti,IN,2021-09-23 01:19:18,10.5669,72.642,82.15,76,100,17.05
36,Touros,BR,2021-09-23 01:21:46,-5.1989,-35.4608,79.7,83,11,9.44
37,Ribeira Grande,PT,2021-09-23 01:21:46,38.5167,-28.7,71.4,76,13,14.09
38,Ambon,ID,2021-09-23 01:21:47,-3.6954,128.1814,75.34,100,75,3.44
39,Cabo San Lucas,MX,2021-09-23 01:21:47,22.8909,-109.9124,88.52,72,40,10.36
40,Chokurdakh,RU,2021-09-23 01:21:48,70.6333,147.9167,32.58,64,100,3.18
41,Hithadhoo,MV,2021-09-23 01:18:00,-0.6,73.0833,83.26,73,98,16.04
42,Soe,ID,2021-09-23 01:21:48,-9.8607,124.284,78.53,40,39,9.53
43,Lagodekhi,GE,2021-09-23 01:21:49,41.8268,46.2767,63.72,95,100,1.59
44,Atuona,PF,2021-09-23 01:18:12,-9.8,-139.0333,78.12,72,0,17.98
45,Srednekolymsk,RU,2021-09-23 01:21:49,67.45,153.6833,39.45,51,15,6.6
46,Cape Town,ZA,2021-09-23 01:17:38,-33.9258,18.4232,58.87,59,0,3.0
47,Mataura,NZ,2021-09-23 01:18:05,-46.1927,168.8643,57.47,40,100,4.25
48,Busselton,AU,2021-09-23 01:21:50,-33.65,115.3333,62.1,75,0,12.24
49,Deputatskiy,RU,2021-09-23 01:19:10,69.3,139.9,35.64,69,100,1.57
50,Rikitea,PF,2021-09-23 01:21:51,-23.1203,-134.9692,74.08,74,0,19.84
51,Punta Arenas,CL,2021-09-23 01:18:03,-53.15,-70.9167,41.11,70,0,17.27
52,Puerto Ayora,EC,2021-09-23 01:21:52,-0.7393,-90.3518,69.33,89,81,9.28
53,Port Hueneme,US,2021-09-23 01:16:57,34.1478,-119.1951,94.24,66,1,5.75
54,Jamestown,US,2021-09-23 01:21:52,42.097,-79.2353,70.07,98,90,5.99
55,Lazaro Cardenas,MX,2021-09-23 01:21:53,17.9583,-102.2,81.21,83,31,3.91
56,Port Elizabeth,ZA,2021-09-23 01:21:53,-33.918,25.5701,59.29,88,0,9.22
57,Brae,GB,2021-09-23 01:21:53,60.3964,-1.353,51.71,91,100,25.3
58,Pevek,RU,2021-09-23 01:21:54,69.7008,170.3133,29.43,65,100,7.67
59,Carnarvon,AU,2021-09-23 01:21:54,-24.8667,113.6333,71.67,73,58,11.5
60,Avarua,CK,2021-09-23 01:21:55,-21.2078,-159.775,75.25,60,20,9.22
61,Khatanga,RU,2021-09-23 01:21:55,71.9667,102.5,34.93,99,100,4.16
62,Benguela,AO,2021-09-23 01:21:56,-12.5763,13.4055,69.4,87,94,2.28
63,Guerrero Negro,MX,2021-09-23 01:21:56,27.9769,-114.0611,77.31,71,25,15.52
64,Imbituba,BR,2021-09-23 01:21:57,-28.24,-48.6703,57.09,74,25,4.59
65,Albany,US,2021-09-23 01:17:37,42.6001,-73.9662,73.67,83,54,11.43
66,Buraydah,SA,2021-09-23 01:21:57,26.326,43.975,81.05,20,25,6.96
67,Talnakh,RU,2021-09-23 01:21:57,69.4865,88.3972,31.78,82,53,5.37
68,Saskylakh,RU,2021-09-23 01:18:23,71.9167,114.0833,34.86,99,100,3.74
69,Hillsborough,US,2021-09-23 01:19:01,37.5741,-122.3794,88.83,69,20,14.97
70,Upernavik,GL,2021-09-23 01:18:06,72.7868,-56.1549,21.99,85,99,5.06
71,Umm Lajj,SA,2021-09-23 01:21:59,25.0213,37.2685,83.19,68,1,6.4
72,Tuatapere,NZ,2021-09-23 01:21:59,-46.1333,167.6833,56.82,58,86,2.1
73,Tynne,UA,2021-09-23 01:22:00,50.6015,26.1849,43.75,94,100,8.81
74,Kununurra,AU,2021-09-23 01:22:01,-15.7667,128.7333,78.78,11,5,14.97
75,Georgetown,MY,2021-09-23 01:19:24,5.4112,100.3354,82.89,76,20,3.44
76,Lata,PT,2021-09-23 01:19:36,40.1629,-8.3327,64.81,83,100,4.54
77,Mansa,IN,2021-09-23 01:22:02,29.9833,75.3833,74.79,94,100,4.65
78,Korla,CN,2021-09-23 01:22:02,41.7597,86.1469,65.34,32,98,12.17
79,Merauke,ID,2021-09-23 01:22:03,-8.4667,140.3333,78.89,81,99,15.19
80,Thompson,CA,2021-09-23 01:22:03,55.7435,-97.8558,55.56,88,90,2.3
81,Codrington,AU,2021-09-23 01:22:04,-38.2667,141.9667,62.49,55,0,16.08
82,Massakory,TD,2021-09-23 01:22:05,12.996,15.7293,78.55,65,93,5.66
83,Saint George,US,2021-09-23 01:22:06,37.1041,-113.5841,90.63,12,1,3.0
84,Yellowknife,CA,2021-09-23 01:22:06,62.456,-114.3525,50.52,81,90,3.44
85,Romny,UA,2021-09-23 01:22:07,50.751,33.4747,43.02,95,100,5.28
86,Namibe,AO,2021-09-23 01:22:07,-15.1961,12.1522,62.15,90,13,4.25
87,Bethel,US,2021-09-23 01:20:24,41.3712,-73.414,74.98,90,100,8.59
88,Grindavik,IS,2021-09-23 01:22:08,63.8424,-22.4338,39.67,81,75,8.05
89,Bluff,NZ,2021-09-23 01:17:58,-46.6,168.3333,57.79,73,79,8.97
90,Yulara,AU,2021-09-23 01:22:09,-25.2406,130.9889,66.04,20,7,14.97
91,Boguchany,RU,2021-09-23 01:22:09,58.3814,97.4531,32.74,90,100,1.97
92,San Javier,ES,2021-09-23 01:22:09,37.8063,-0.8374,73.24,75,40,3.0
93,Souillac,MU,2021-09-23 01:22:10,-20.5167,57.5167,70.18,78,75,10.36
94,Batagay-Alyta,RU,2021-09-23 01:17:19,67.8006,130.4114,35.83,87,85,2.08
95,Mersing,MY,2021-09-23 01:22:11,2.4312,103.8405,78.71,89,40,3.44
96,Rawson,AR,2021-09-23 01:22:11,-43.3002,-65.1023,62.1,36,6,11.74
97,Sitka,US,2021-09-23 01:22:12,57.0531,-135.33,51.69,58,90,8.05
98,Launceston,AU,2021-09-23 01:22:13,-41.45,147.1667,58.64,76,90,5.99
99,Acapulco,MX,2021-09-23 01:22:13,16.8634,-99.8901,84.02,84,75,6.91
100,Esperance,AU,2021-09-23 01:18:52,-33.8667,121.9,62.06,72,8,8.5
101,Ixtapa,MX,2021-09-23 01:18:15,20.7,-105.2,84.22,89,75,6.91
102,Barrow,US,2021-09-23 01:22:14,71.2906,-156.7887,32.02,69,90,16.11
103,Magdagachi,RU,2021-09-23 01:22:15,53.45,125.8,52.07,53,31,4.56
104,Faanui,PF,2021-09-23 01:22:15,-16.4833,-151.75,77.2,73,12,10.27
105,Muros,ES,2021-09-23 01:19:04,42.7762,-9.0603,62.83,76,5,13.38
106,Lucapa,AO,2021-09-23 01:22:16,-8.4192,20.7447,70.05,52,100,1.72
107,Saint-Louis,SN,2021-09-23 01:22:16,16.3333,-15.0,85.96,47,100,12.91
108,Castro,BR,2021-09-23 01:22:17,-24.7911,-50.0119,48.06,89,95,9.57
109,Bengkulu,ID,2021-09-23 01:22:17,-3.8004,102.2655,76.87,89,64,2.39
110,Lebu,CL,2021-09-23 01:22:18,-37.6167,-73.65,48.83,82,79,4.52
111,Killybegs,IE,2021-09-23 01:22:19,54.6333,-8.45,55.71,86,100,17.6
112,Villa Literno,IT,2021-09-23 01:22:19,41.0099,14.0805,70.25,56,0,13.0
113,Basco,PH,2021-09-23 01:22:19,20.4487,121.9702,84.72,74,23,14.27
114,Shillong,IN,2021-09-23 01:22:20,25.5689,91.8831,63.63,92,48,1.21
115,Dalvik,IS,2021-09-23 01:22:20,65.9702,-18.5286,35.53,84,60,6.42
116,Thalwil,CH,2021-09-23 01:22:21,47.2918,8.5635,53.56,90,0,4.61
117,Saint-Philippe,RE,2021-09-23 01:22:21,-21.3585,55.7679,67.55,85,71,10.29
118,Kharabali,RU,2021-09-23 01:22:22,47.4196,47.2568,57.6,84,100,12.35
119,New Norfolk,AU,2021-09-23 01:22:22,-42.7826,147.0587,62.1,62,100,5.01
120,Mahon,ES,2021-09-23 01:19:24,39.8885,4.2658,73.96,88,75,12.66
121,Victoria,HK,2021-09-23 01:19:32,22.2855,114.1577,87.96,85,98,15.17
122,Luba,GQ,2021-09-23 01:22:23,3.4568,8.5547,75.09,91,99,5.44
123,Asau,RO,2021-09-23 01:18:33,46.4333,26.4,46.76,94,100,0.67
124,Zhanakorgan,KZ,2021-09-23 01:22:24,43.9098,67.2495,57.06,28,3,8.72
125,Port-Gentil,GA,2021-09-23 01:18:44,-0.7193,8.7815,78.84,84,100,11.23
126,Adrar,MR,2021-09-23 01:22:24,20.5022,-10.0711,88.18,19,69,13.33
127,Tambo Grande,PE,2021-09-23 01:22:25,-4.9269,-80.3447,72.93,61,12,14.63
128,Faya,SA,2021-09-23 01:19:23,18.3851,42.4509,63.12,33,8,1.25
129,Kodiak,US,2021-09-23 01:21:23,57.79,-152.4072,49.51,62,90,19.57
130,Bend,US,2021-09-23 01:17:57,44.0582,-121.3153,67.28,44,1,4.0
131,Kjopsvik,NO,2021-09-23 01:22:26,68.097,16.3742,50.05,82,99,5.84
132,Haines Junction,CA,2021-09-23 01:18:19,60.7522,-137.5108,37.35,60,100,3.44
133,Berlevag,NO,2021-09-23 01:22:27,70.8578,29.0864,45.66,84,100,22.68
134,Baculin,PH,2021-09-23 01:22:27,7.4525,126.5842,85.01,64,68,4.12
135,Nanortalik,GL,2021-09-23 01:22:28,60.1432,-45.2371,43.2,99,100,8.63
136,Luderitz,NA,2021-09-23 01:22:28,-26.6481,15.1594,55.45,90,2,1.57
137,Grand Gaube,MU,2021-09-23 01:22:29,-20.0064,57.6608,70.2,78,3,3.0
138,Ukiah,US,2021-09-23 01:22:29,39.1502,-123.2078,90.45,24,1,9.22
139,Leningradskiy,RU,2021-09-23 01:22:30,69.3833,178.4167,27.21,69,100,3.44
140,Bredasdorp,ZA,2021-09-23 01:22:31,-34.5322,20.0403,56.28,93,0,5.75
141,Camacupa,AO,2021-09-23 01:22:31,-12.0167,17.4833,65.34,25,100,4.83
142,Sept-Iles,CA,2021-09-23 01:19:41,50.2001,-66.3821,63.25,88,75,5.01
143,Hofn,IS,2021-09-23 01:22:32,64.2539,-15.2082,40.68,59,0,11.23
144,Hilo,US,2021-09-23 01:22:32,19.7297,-155.09,86.29,70,1,4.61
145,Aygut,AM,2021-09-23 01:22:33,40.6833,45.1729,54.03,90,100,3.89
146,Sooke,CA,2021-09-23 01:22:33,48.3746,-123.7276,63.01,87,58,26.46
147,Mahajanga,MG,2021-09-23 01:22:34,-15.7167,46.3167,69.82,73,20,5.75
148,Nelson Bay,AU,2021-09-23 01:22:34,-32.7167,152.15,75.29,47,5,1.99
149,Catamarca,AR,2021-09-23 01:20:44,-28.4696,-65.7852,53.64,54,1,5.84
150,Vardo,NO,2021-09-23 01:19:05,70.3705,31.1107,45.12,78,100,25.08
151,Hervey Bay,AU,2021-09-23 01:22:35,-25.2986,152.8535,76.03,61,49,10.42
152,Lavrentiya,RU,2021-09-23 01:22:35,65.5833,-171.0,34.45,54,79,3.24
153,Kamenka,RU,2021-09-23 01:22:36,51.3223,42.7678,43.25,84,90,4.03
154,La Victoria,VE,2021-09-23 01:22:36,10.2184,-67.3302,78.04,92,100,2.73
155,Batemans Bay,AU,2021-09-23 01:22:37,-35.7167,150.1833,70.99,36,0,5.39
156,Cap Malheureux,MU,2021-09-23 01:22:37,-19.9842,57.6142,70.29,78,2,3.0
157,Cadillac,US,2021-09-23 01:22:38,44.2519,-85.4012,54.63,71,1,12.66
158,North Bend,US,2021-09-23 01:22:38,43.4065,-124.2243,75.94,74,1,12.66
159,Sevilla,ES,2021-09-23 01:20:11,37.3824,-5.9761,70.92,75,0,3.0
160,Bundaberg,AU,2021-09-23 01:22:39,-24.85,152.35,76.21,42,40,1.99
161,Vrangel,RU,2021-09-23 01:22:39,42.7297,133.0839,64.45,86,100,7.96
162,Vostok,RU,2021-09-23 01:18:27,46.4856,135.8833,47.48,93,100,7.63
163,Oskarshamn,SE,2021-09-23 01:22:40,57.2645,16.4484,55.8,91,100,8.86
164,Lasa,IT,2021-09-23 01:22:40,46.6166,10.7002,52.68,58,9,1.86
165,Kaitangata,NZ,2021-09-23 01:22:41,-46.2817,169.8464,61.56,45,94,1.36
166,Donskoye,RU,2021-09-23 01:22:41,45.4552,41.9741,52.65,73,100,1.14
167,Hualmay,PE,2021-09-23 01:22:42,-11.0964,-77.6139,61.75,87,91,9.73
168,Tuktoyaktuk,CA,2021-09-23 01:22:42,69.4541,-133.0374,35.6,75,90,11.5
169,Sarapul,RU,2021-09-23 01:22:43,56.4763,53.7978,34.41,84,21,5.3
170,Craig,US,2021-09-23 01:22:43,40.5153,-107.5464,72.36,20,1,3.44
171,Torrington,US,2021-09-23 01:22:44,41.8007,-73.1212,73.62,95,100,1.99
172,Singapore,SG,2021-09-23 01:21:41,1.2897,103.8501,84.15,75,75,5.75
173,Fort Nelson,CA,2021-09-23 01:22:44,58.8053,-122.7002,49.59,43,20,11.5
174,Bokoro,TD,2021-09-23 01:22:45,12.3807,17.0568,77.9,73,88,8.95
175,Nome,US,2021-09-23 01:22:45,64.5011,-165.4064,39.27,48,90,6.91
176,Port Alfred,ZA,2021-09-23 01:22:45,-33.5906,26.891,60.55,77,100,16.8
177,Buliran,PH,2021-09-23 01:22:46,15.55,120.95,83.59,74,100,3.29
178,Ramjibanpur,IN,2021-09-23 01:22:47,22.8333,87.6167,77.34,96,100,5.19
179,Arlit,NE,2021-09-23 01:22:47,18.7369,7.3853,90.41,14,65,9.22
180,Puerto Colombia,CO,2021-09-23 01:22:48,10.9878,-74.9547,77.09,80,91,6.98
181,Seoul,KR,2021-09-23 01:21:20,37.5683,126.9778,74.71,53,0,11.5
182,Hamilton,US,2021-09-23 01:19:51,39.1834,-84.5333,55.99,94,90,1.01
183,Talcahuano,CL,2021-09-23 01:22:49,-36.7167,-73.1167,51.48,82,0,5.75
184,Banda Aceh,ID,2021-09-23 01:22:50,5.5577,95.3222,80.55,68,100,4.74
185,Clyde River,CA,2021-09-23 01:22:50,70.4692,-68.5914,30.02,90,100,14.92
186,Dotnuva,LT,2021-09-23 01:22:51,55.35,23.9,41.22,93,78,4.47
187,Sugag,RO,2021-09-23 01:22:51,45.7667,23.6333,43.72,96,100,2.73
188,Puerto Carreno,CO,2021-09-23 01:22:52,6.189,-67.4859,75.6,84,100,4.76
189,Komyshnya,UA,2021-09-23 01:22:52,50.1859,33.684,43.05,94,100,3.38
190,Rocha,UY,2021-09-23 01:19:40,-34.4833,-54.3333,49.62,92,100,2.95
191,Nizhniy Kuranakh,RU,2021-09-23 01:22:53,58.8353,125.4869,43.38,91,100,2.64
192,Bambous Virieux,MU,2021-09-23 01:18:10,-20.3428,57.7575,70.05,78,75,10.36
193,Guaira,BR,2021-09-23 01:22:54,-20.3183,-48.3106,73.42,37,2,11.34
