City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Bhadra,IN,2021-09-23 01:22:54,29.1167,75.1667,75.94,89,100,11.48
195,Muroto,JP,2021-09-23 01:22:55,33.2833,134.15,80.64,68,26,3.44
196,Aklavik,CA,2021-09-23 01:22:55,68.2191,-135.0107,36.43,69,100,10.51
197,Mbekenyera,TZ,2021-09-23 01:22:56,-10.0,38.9833,66.18,93,43,2.75
198,Wilmington,US,2021-09-23 01:22:48,34.2257,-77.9447,79.86,87,20,5.75
199,Vilhena,BR,2021-09-23 01:22:57,-12.7406,-60.1458,78.89,34,0,3.96
200,Mount Isa,AU,2021-09-23 01:22:57,-20.7333,139.5,76.77,12,0,16.11
201,Ahipara,NZ,2021-09-23 01:22:57,-35.1667,173.1667,57.72,86,83,16.37
202,Poshekhonye,RU,2021-09-23 01:22:58,58.4993,39.1353,44.04,97,100,7.29
203,Kochi,IN,2021-09-23 01:20:34,9.9399,76.2602,75.18,88,100,7.47
204,Saint-Augustin,CA,2021-09-23 01:22:58,51.226,-58.6502,57.97,81,93,11.56
205,Aykhal,RU,2021-09-23 01:22:59,66.0,111.5,35.6,78,21,12.88
206,Safranbolu,TR,2021-09-23 01:22:59,41.2508,32.6942,51.31,89,100,2.64
207,Teya,RU,2021-09-23 01:23:00,60.3778,92.6267,31.5,91,100,7.76
208,Bucerias,MX,2021-09-23 01:22:42,20.75,-105.3333,84.97,89,75,6.91
209,Klaksvik,FO,2021-09-23 01:23:01,62.2266,-6.589,43.72,75,100,22.26
210,Nicolas Bravo,MX,2021-09-23 01:23:01,18.45,-88.9167,72.27,99,67,3.69
211,Anzio,IT,2021-09-23 01:23:02,41.4853,12.6179,67.44,91,6,9.26
212,Kopavogur,IS,2021-09-23 01:23:02,64.1123,-21.913,39.42,87,40,6.91
213,Alta Floresta,BR,2021-09-23 01:23:03,-9.8756,-56.0861,83.25,32,85,3.13
214,Camacha,PT,2021-09-23 01:23:03,33.0833,-16.3333,69.22,73,40,11.5
215,Bendigo,AU,2021-09-23 01:23:04,-36.7667,144.2833,65.86,60,0,1.99
216,Kaka,TM,2021-09-23 01:23:04,37.3482,59.6143,68.36,19,0,6.22
217,Gat,IL,2021-09-23 01:22:03,31.61,34.7642,74.91,100,0,6.46
218,Sao Miguel Do Araguaia,BR,2021-09-23 01:23:05,-13.275,-50.1628,89.67,19,83,3.24
219,Mahina,PF,2021-09-23 01:23:05,-17.5065,-149.489,80.37,65,40,6.91
220,Spring Valley,US,2021-09-23 01:23:06,36.108,-115.245,96.3,14,20,9.22
221,Coquimbo,CL,2021-09-23 01:23:06,-29.9533,-71.3436,55.13,66,0,3.44
222,Cowra,AU,2021-09-23 01:23:07,-33.8333,148.6833,59.97,65,5,5.44
223,Port Hedland,AU,2021-09-23 01:19:19,-20.3167,118.5667,82.45,8,100,13.8
224,Meridian,US,2021-09-23 01:20:34,43.6121,-116.3915,79.65,33,1,4.61
225,Norman Wells,CA,2021-09-23 01:23:08,65.282,-126.8329,35.64,93,90,14.97
226,Mezhova,UA,2021-09-23 01:23:09,48.2532,36.7347,46.98,77,100,1.95
227,Paamiut,GL,2021-09-23 01:23:09,61.994,-49.6678,34.05,81,92,10.8
228,Fushun,CN,2021-09-23 01:23:10,41.8558,123.9233,58.71,95,100,4.56
229,Torbay,CA,2021-09-23 01:23:10,47.6666,-52.7314,62.28,84,40,17.27
230,Moyale,KE,2021-09-23 01:23:11,3.5167,39.0584,66.07,83,50,13.87
231,Broken Hill,AU,2021-09-23 01:18:56,-31.95,141.4333,64.4,42,0,3.53
232,Darhan,MN,2021-09-23 01:23:11,49.4867,105.9228,42.22,76,7,0.98
233,Christchurch,NZ,2021-09-23 01:23:12,-43.5333,172.6333,61.48,75,100,4.0
234,Ilulissat,GL,2021-09-23 01:23:12,69.2167,-51.1,8.2,76,16,7.4
235,Havre-Saint-Pierre,CA,2021-09-23 01:18:55,50.2334,-63.5986,55.76,88,90,5.75
236,Cidreira,BR,2021-09-23 01:23:13,-30.1811,-50.2056,62.4,69,94,17.22
237,Raymondville,US,2021-09-23 01:23:13,26.4815,-97.7831,79.02,43,78,9.75
238,Shihezi,CN,2021-09-23 01:23:14,44.3,86.0333,56.46,25,100,4.03
239,Abu Kamal,SY,2021-09-23 01:23:14,34.4506,40.9171,77.86,34,0,6.8
240,Lorengau,PG,2021-09-23 01:23:15,-2.0226,147.2712,82.54,77,82,10.69
241,Zhuanghe,CN,2021-09-23 01:23:15,39.7008,122.9911,67.28,62,20,9.37
242,Arraial Do Cabo,BR,2021-09-23 01:23:16,-22.9661,-42.0278,67.96,60,40,12.66
243,Kahului,US,2021-09-23 01:18:22,20.8947,-156.47,85.26,71,40,25.32
244,Beringovskiy,RU,2021-09-23 01:23:16,63.05,179.3167,38.23,69,100,7.63
245,Pidhorodne,UA,2021-09-23 01:23:17,48.5753,35.1068,45.64,87,100,3.89
246,Carora,VE,2021-09-23 01:23:17,10.1755,-70.0827,78.89,71,67,3.83
247,Mineros,BO,2021-09-23 01:23:18,-17.1167,-63.2333,76.59,44,78,4.61
248,Rio Grande,BR,2021-09-23 01:19:52,-32.035,-52.0986,60.33,70,100,16.82
249,Chuy,UY,2021-09-23 01:23:19,-33.6971,-53.4616,53.73,83,100,6.58
250,Yar-Sale,RU,2021-09-23 01:23:19,66.8333,70.8333,38.05,85,100,17.05
251,General Roca,AR,2021-09-23 01:23:20,-39.0333,-67.5833,61.2,30,0,16.8
252,Buluang,PH,2021-09-23 01:23:20,13.3068,123.3425,84.56,70,99,0.74
253,Kargat,RU,2021-09-23 01:23:20,55.1956,80.2811,36.39,94,100,1.99
254,Caucaia,BR,2021-09-23 01:21:09,-3.7361,-38.6531,80.04,78,20,5.75
255,Mount Gambier,AU,2021-09-23 01:23:21,-37.8333,140.7667,62.35,52,0,14.12
256,Yenagoa,NG,2021-09-23 01:23:21,4.9247,6.2642,73.47,96,100,1.52
257,Parabel,RU,2021-09-23 01:23:22,58.6978,81.4825,32.86,90,100,5.01
258,Swinoujscie,PL,2021-09-23 01:23:23,53.9105,14.2471,54.48,86,15,17.31
259,Namwala,ZM,2021-09-23 01:23:23,-15.7504,26.4384,67.84,40,84,8.5
260,Dikson,RU,2021-09-23 01:23:24,73.5069,80.5464,34.95,95,100,8.61
261,Presidencia Roque Saenz Pena,AR,2021-09-23 01:19:09,-26.7852,-60.4388,64.51,57,67,5.77
262,Yatou,CN,2021-09-23 01:23:25,37.15,122.3833,73.2,52,53,2.71
263,Binga,ZW,2021-09-23 01:23:25,-17.6203,27.3414,68.9,57,5,6.02
264,Mindelo,CV,2021-09-23 01:23:25,16.8901,-24.9804,78.35,73,20,26.46
265,Quelimane,MZ,2021-09-23 01:23:26,-17.8786,36.8883,69.12,87,25,3.53
266,Tignere,CM,2021-09-23 01:23:27,7.3667,12.65,63.61,97,100,1.88
267,Port-Cartier,CA,2021-09-23 01:23:27,50.0334,-66.8654,62.92,88,100,6.04
268,Oussouye,SN,2021-09-23 01:19:02,12.485,-16.5469,80.78,91,100,4.14
269,Severo-Kurilsk,RU,2021-09-23 01:23:28,50.6789,156.125,48.36,94,100,13.78
270,Terra Santa,BR,2021-09-23 01:23:28,-2.1042,-56.4869,78.06,73,100,2.71
271,Mumford,GH,2021-09-23 01:23:29,5.2618,-0.759,76.5,90,100,4.05
272,Pacific Grove,US,2021-09-23 01:23:30,36.6177,-121.9166,84.81,81,1,3.0
273,Poum,NC,2021-09-23 01:19:22,-20.2333,164.0167,71.76,63,13,23.11
274,Fare,PF,2021-09-23 01:23:31,-16.7,-151.0167,77.14,74,0,10.27
275,Port Lincoln,AU,2021-09-23 01:23:31,-34.7333,135.8667,63.57,52,0,12.75
276,Provideniya,RU,2021-09-23 01:23:31,64.3833,-173.3,39.31,48,40,6.71
277,Port Macquarie,AU,2021-09-23 01:20:50,-31.4333,152.9167,73.36,40,0,8.19
278,Cherskiy,RU,2021-09-23 01:23:32,68.75,161.3,32.86,84,100,7.31
279,Koumac,NC,2021-09-23 01:23:33,-20.5667,164.2833,74.43,54,10,17.65
280,Waingapu,ID,2021-09-23 01:23:33,-9.6567,120.2641,84.9,59,32,17.76
281,Nikolskoye,RU,2021-09-23 01:23:34,59.7035,30.7861,46.02,84,100,3.62
282,Morro Bay,US,2021-09-23 01:18:59,35.3658,-120.8499,89.74,69,29,5.01
283,Iquique,CL,2021-09-23 01:23:34,-20.2208,-70.1431,59.04,74,100,0.58
284,Necochea,AR,2021-09-23 01:23:35,-38.5473,-58.7368,51.04,81,100,8.08
285,Coihaique,CL,2021-09-23 01:23:35,-45.5752,-72.0662,49.95,76,90,5.75
286,Bathsheba,BB,2021-09-23 01:18:42,13.2167,-59.5167,83.01,74,20,11.5
287,Puerto El Triunfo,SV,2021-09-23 01:23:36,13.2833,-88.55,85.12,82,9,5.06
288,Lyubech,UA,2021-09-23 01:23:37,51.7026,30.6569,43.05,95,100,5.61
289,Saiha,IN,2021-09-23 01:23:37,22.4833,92.9667,71.91,87,70,1.86
290,Mutata,CO,2021-09-23 01:23:37,7.2441,-76.4356,74.8,98,100,0.98
291,Ratnagiri,IN,2021-09-23 01:23:38,16.9833,73.3,76.24,88,100,2.98
292,Todos Santos,MX,2021-09-23 01:23:38,23.45,-110.2167,88.02,84,61,5.99
293,Hami,CN,2021-09-23 01:23:39,42.8,93.45,66.31,18,0,3.49
294,Isangel,VU,2021-09-23 01:23:39,-19.55,169.2667,77.11,88,90,0.0
295,Alzamay,RU,2021-09-23 01:23:40,55.5562,98.6644,38.61,84,100,0.92
296,Ginda,IN,2021-09-23 01:23:40,30.6945,78.4932,61.81,74,100,1.01
297,Orcopampa,PE,2021-09-23 01:23:11,-15.2661,-72.3417,44.08,74,85,1.34
298,Mehamn,NO,2021-09-23 01:23:41,71.0357,27.8492,46.09,85,100,14.54
299,Togur,RU,2021-09-23 01:23:41,58.3631,82.8265,28.8,92,54,4.38
300,Borovoy,RU,2021-09-23 01:23:41,55.4333,86.0833,36.68,93,90,2.24
301,Maxixe,MZ,2021-09-23 01:23:42,-23.8597,35.3472,63.14,80,39,7.7
302,Emerald,AU,2021-09-23 01:23:42,-23.5333,148.1667,73.54,25,0,8.05
303,Khani,GE,2021-09-23 01:23:43,41.9563,42.9566,51.37,98,95,1.63
304,Lincoln,US,2021-09-23 01:18:46,40.8,-96.667,65.12,47,1,1.01
305,Bida,NG,2021-09-23 01:23:43,9.0833,6.0167,72.7,94,100,1.59
306,Podyuga,RU,2021-09-23 01:23:44,61.095,40.8647,40.39,91,100,6.2
307,Atar,MR,2021-09-23 01:19:04,20.5169,-13.0499,90.09,19,5,7.96
308,Aberystwyth,GB,2021-09-23 01:23:45,52.4155,-4.0829,58.3,96,65,9.26
309,Bronnoysund,NO,2021-09-23 01:23:45,65.4625,12.1997,50.0,76,90,10.36
310,Kasane,BW,2021-09-23 01:23:46,-17.8167,25.15,68.54,40,3,11.03
311,Maryborough,AU,2021-09-23 01:23:46,-25.5333,152.7,75.97,35,21,5.97
312,Khandbari,NP,2021-09-23 01:23:47,27.3747,87.2039,71.11,85,61,1.01
313,Gorin,RU,2021-09-23 01:23:47,51.1983,136.6669,52.05,52,6,7.49
314,Shimoda,JP,2021-09-23 01:23:47,34.6667,138.95,82.76,59,4,15.14
315,Rosetta,EG,2021-09-23 01:19:33,31.4044,30.4164,78.62,66,0,12.39
316,Zeya,RU,2021-09-23 01:23:48,53.75,127.2667,55.35,49,15,0.67
317,Port Blair,IN,2021-09-23 01:23:49,11.6667,92.75,79.63,84,97,10.6
318,Sao Joao Da Barra,BR,2021-09-23 01:23:49,-21.6403,-41.0511,66.9,59,0,16.28
319,Gallup,US,2021-09-23 01:23:49,35.5281,-108.7426,79.56,16,1,1.99
320,Urdoma,RU,2021-09-23 01:23:50,61.7533,48.5442,32.92,96,7,4.74
321,Fukue,JP,2021-09-23 01:23:51,32.6881,128.8419,80.96,78,75,4.61
322,Carutapera,BR,2021-09-23 01:23:51,-1.195,-46.02,80.11,75,45,9.35
323,Saint-Francois,FR,2021-09-23 01:23:51,46.4154,3.9054,47.64,100,90,3.44
324,Port Hardy,CA,2021-09-23 01:23:52,50.6996,-127.4199,57.38,62,75,11.5
325,Lima,PE,2021-09-23 01:22:48,-12.0432,-77.0282,61.9,81,75,11.5
326,Cururupu,BR,2021-09-23 01:23:53,-1.8283,-44.8683,75.81,86,100,4.56
327,Kampene,CD,2021-09-23 01:23:53,-3.6,26.6667,68.5,83,80,2.21
328,Giyani,ZA,2021-09-23 01:23:53,-23.3025,30.7187,56.39,80,0,5.32
329,Avera,US,2021-09-23 01:23:54,33.194,-82.5271,72.28,74,6,13.2
330,Kavieng,PG,2021-09-23 01:23:54,-2.5744,150.7967,81.59,78,100,8.93
331,Bakchar,RU,2021-09-23 01:23:55,57.0186,82.0711,33.33,98,100,5.21
332,Zhangye,CN,2021-09-23 01:23:55,38.9342,100.4517,68.11,34,29,8.43
333,Diamantino,BR,2021-09-23 01:19:06,-14.4086,-56.4461,87.48,29,80,3.4
334,Oyama,JP,2021-09-23 01:23:56,36.3,139.8,85.66,69,71,4.63
335,Santander,ES,2021-09-23 01:23:57,43.4647,-3.8044,62.98,94,40,3.0
336,Grajau,BR,2021-09-23 01:23:57,-5.8194,-46.1386,82.92,40,99,3.6
337,Mikuni,JP,2021-09-23 01:23:57,36.2171,136.1519,78.71,64,0,9.93
338,Ulladulla,AU,2021-09-23 01:23:58,-35.35,150.4667,72.5,40,4,3.31
339,Darovskoy,RU,2021-09-23 01:23:58,58.77,47.9564,43.18,80,100,8.08
340,Monterey,US,2021-09-23 01:23:59,36.2505,-121.2516,84.06,32,0,8.86
341,Kutum,SD,2021-09-23 01:23:59,14.2,24.6667,80.01,45,100,10.27
342,Uhlove,UA,2021-09-23 01:24:00,44.8215,33.6045,53.08,71,100,8.81
343,Pozo Colorado,PY,2021-09-23 01:24:00,-23.4923,-58.7972,71.78,64,90,0.87
344,Yuxia,CN,2021-09-23 01:24:00,34.0615,108.6291,68.61,91,100,1.12
345,Chapais,CA,2021-09-23 01:24:01,49.7834,-74.8492,42.58,80,100,6.51
346,Saint-Pierre,RE,2021-09-23 01:24:01,-21.3393,55.4781,67.64,66,20,6.91
347,Megalopoli,GR,2021-09-23 01:24:02,37.4011,22.1422,63.05,88,0,3.47
348,Morondava,MG,2021-09-23 01:24:02,-20.2833,44.2833,70.27,75,0,6.89
349,Palmeiras De Goias,BR,2021-09-23 01:24:03,-16.805,-49.9258,82.67,29,4,6.53
350,Zyryanka,RU,2021-09-23 01:24:03,65.75,150.85,43.05,51,100,2.44
351,Wuda,CN,2021-09-23 01:24:03,39.4994,106.7117,64.81,56,4,18.52
352,Dawlatabad,AF,2021-09-23 01:24:04,36.4141,64.9053,66.18,20,0,3.49
353,Sao Gabriel Da Cachoeira,BR,2021-09-23 01:24:05,-0.1303,-67.0892,72.45,99,100,1.74
354,Westport,US,2021-09-23 01:24:05,41.1415,-73.3579,76.24,90,90,3.0
355,Gudibanda,IN,2021-09-23 01:24:05,13.6694,77.6983,68.79,90,100,7.47
356,Chapleau,CA,2021-09-23 01:24:06,47.8405,-83.4034,44.69,81,90,8.05
357,Vao,NC,2021-09-23 01:24:07,-22.6667,167.4833,68.86,61,5,20.65
358,Boddam,GB,2021-09-23 01:24:07,57.4667,-1.7833,53.98,80,100,10.87
359,Samarai,PG,2021-09-23 01:24:08,-10.6167,150.6667,79.14,75,97,17.94
360,Hasaki,JP,2021-09-23 01:24:08,35.7333,140.8333,84.6,73,7,7.9
361,Bilibino,RU,2021-09-23 01:24:09,68.0546,166.4372,30.13,85,100,5.28
362,Alyangula,AU,2021-09-23 01:24:09,-13.8483,136.4192,84.07,34,6,12.66
363,Itacoatiara,BR,2021-09-23 01:24:10,-3.1431,-58.4442,75.4,89,88,2.35
364,Walvis Bay,NA,2021-09-23 01:24:11,-22.9575,14.5053,45.55,100,6,2.3
365,Rosarito,MX,2021-09-23 01:20:13,32.3333,-117.0333,91.67,53,0,12.46
366,Skibbereen,IE,2021-09-23 01:24:11,51.55,-9.2667,60.6,96,100,13.09
367,Thunder Bay,CA,2021-09-23 01:22:46,48.4001,-89.3168,55.38,70,1,0.0
368,Iracoubo,GF,2021-09-23 01:24:12,5.4802,-53.2011,81.12,83,32,11.56
369,Wilkie,CA,2021-09-23 01:24:12,52.4168,-108.7014,64.78,48,100,14.14
370,Egvekinot,RU,2021-09-23 01:23:59,66.3167,-179.1667,25.56,73,100,3.47
371,Atocha,BO,2021-09-23 01:24:13,-20.9333,-66.2333,51.17,26,15,6.24
372,Chandler,US,2021-09-23 01:24:13,33.3062,-111.8412,100.47,19,1,4.61
373,Baruun-Urt,MN,2021-09-23 01:24:14,46.6806,113.2792,59.31,54,100,13.6
374,Vanavara,RU,2021-09-23 01:24:14,60.34,102.2797,34.23,83,100,9.73
375,Kirakira,SB,2021-09-23 01:24:15,-10.4544,161.9205,83.7,73,35,6.91
376,Katsuura,JP,2021-09-23 01:24:15,35.1333,140.3,84.31,72,12,16.98
377,Satkhira,BD,2021-09-23 01:24:16,22.7167,89.1,82.4,96,100,5.7
378,Xichang,CN,2021-09-23 01:24:16,27.8964,102.2634,67.35,87,33,1.81
379,Kruisfontein,ZA,2021-09-23 01:19:19,-34.0033,24.7314,58.37,52,100,5.73
380,Venado Tuerto,AR,2021-09-23 01:24:17,-33.7456,-61.9688,48.76,95,85,5.99
381,Moth,IN,2021-09-23 01:24:17,25.7167,78.95,78.04,84,48,5.1
382,Palmer,US,2021-09-23 01:19:27,42.1584,-72.3287,72.63,82,75,3.0
383,Port Augusta,AU,2021-09-23 01:24:18,-32.5,137.7667,71.74,40,0,8.03
384,Taseyevo,RU,2021-09-23 01:24:19,57.2169,94.8978,36.01,97,100,3.65
385,Pacocha,PE,2021-09-23 01:24:19,-17.5833,-71.3333,61.14,81,100,4.99
386,Gravdal,NO,2021-09-23 01:24:20,68.1214,13.5031,48.27,82,84,25.03
387,Pombas,CV,2021-09-23 01:24:20,17.1503,-25.0201,76.78,80,89,11.99
